./cpp_clockinfo_main-RPi4B-4096MiB-threads_4-LP64-ubuntu_20_10_64bit-g++_10_O3lto-libstdc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  4.0864095e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         60'517 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    479'706             55 0.23985300
         1    597'038             56 0.53837200
         2    852'756             74 0.96475000
         3     66'527             75 0.99801350
         4          6             92 0.99801650
         5          2             93 0.99801750
         6          3            111 0.99801900
         7          2            112 0.99802000
         8          1            129 0.99802050
         9          1            130 0.99802100
        10          1            148 0.99802150
        11          2            204 0.99802250
        12          3            222 0.99802400
        13          1            277 0.99802450
        14          2            278 0.99802550
        15          1            370 0.99802600
        16          1            556 0.99802650
        17          1            593 0.99802700
        18          1            741 0.99802750
        19          1            759 0.99802800
        20          1            888 0.99802850
        21          1            908 0.99802900
        22          1            945 0.99802950
        23          1          1'056 0.99803000
        24          1          2'962 0.99803050
        25          1          2'963 0.99803100
        26          2          3'037 0.99803200
        27          1          3'055 0.99803250
        28          2          3'111 0.99803350
        29          1          3'129 0.99803400
        30          1          3'148 0.99803450
        31          1          3'185 0.99803500
        32          1          3'203 0.99803550
        33          1          3'204 0.99803600
        34          1          3'222 0.99803650
        35          2          3'223 0.99803750
        36          3          3'240 0.99803900
        37          1          3'241 0.99803950
        38          2          3'259 0.99804050
        39          1          3'260 0.99804100
        40          1          3'277 0.99804150
        41          1          3'278 0.99804200
        42          3          3'296 0.99804350
        43          2          3'297 0.99804450
        44          2          3'314 0.99804550
        45          2          3'315 0.99804650
        46          1          3'333 0.99804700
        47          1          3'334 0.99804750
        48          3          3'352 0.99804900
        49          5          3'370 0.99805150
        50          1          3'371 0.99805200
        51          2          3'388 0.99805300
        52          1          3'389 0.99805350
        53          1          3'407 0.99805400
        54          1          3'408 0.99805450
        55          1          3'425 0.99805500
