./cpp_clockinfo_main-RPi4B-8192MiB-threads_4-LP64-ubuntu_20_04_1_64bit-g++_9_O3-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  2.3454489e+12 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         40'166 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    440'103             55 0.22005150
         1    549'093             56 0.49459800
         2    933'633             74 0.96141450
         3     73'179             75 0.99800400
         4         15             92 0.99801150
         5         22             93 0.99802250
         6          3            111 0.99802400
         7          2            112 0.99802500
         8          1            148 0.99802550
         9          1            149 0.99802600
        10          1            185 0.99802650
        11          1            186 0.99802700
        12          1            222 0.99802750
        13          1            223 0.99802800
        14          1            315 0.99802850
        15          1            593 0.99802900
        16          1            611 0.99802950
        17          1            648 0.99803000
        18          1          1'278 0.99803050
        19          1          2'407 0.99803100
        20          1          2'408 0.99803150
        21          2          2'426 0.99803250
        22          1          2'445 0.99803300
        23          2          2'463 0.99803400
        24          2          2'481 0.99803500
        25          2          2'482 0.99803600
        26          1          2'499 0.99803650
        27          1          2'500 0.99803700
        28          1          2'518 0.99803750
        29          2          2'519 0.99803850
        30          2          2'537 0.99803950
        31          1          2'555 0.99804000
        32          1          2'556 0.99804050
        33          3          2'574 0.99804200
        34          2          2'592 0.99804300
        35          1          2'593 0.99804350
        36          6          2'611 0.99804650
        37          2          2'629 0.99804750
        38          2          2'630 0.99804850
        39          3          2'648 0.99805000
        40          2          2'649 0.99805100
        41          2          2'666 0.99805200
        42          6          2'667 0.99805500
        43          7          2'685 0.99805850
        44          1          2'703 0.99805900
        45          2          2'704 0.99806000
        46          5          2'722 0.99806250
        47          3          2'741 0.99806400
        48          2          2'759 0.99806500
        49          3          2'777 0.99806650
        50          3          2'778 0.99806800
        51          4          2'796 0.99807000
        52          3          2'814 0.99807150
        53          4          2'815 0.99807350
        54          3          2'833 0.99807500
        55          1          2'834 0.99807550
        56          1          2'852 0.99807600
        57          4          2'870 0.99807800
        58          2          2'871 0.99807900
        59          5          2'889 0.99808150
        60          3          2'907 0.99808300
        61          1          2'908 0.99808350
        62          3          2'944 0.99808500
        63          3          2'981 0.99808650
        64          2          2'982 0.99808750
        65          1          3'000 0.99808800
        66          1          3'018 0.99808850
        67          3          3'037 0.99809000
        68          1          3'055 0.99809050
        69          1          3'056 0.99809100
        70          2          3'074 0.99809200
        71          3          3'092 0.99809350
        72          2          3'093 0.99809450
        73          6          3'111 0.99809750
        74          3          3'129 0.99809900
        75          4          3'130 0.99810100
        76          5          3'148 0.99810350
        77          1          3'166 0.99810400
        78          2          3'167 0.99810500
        79          4          3'185 0.99810700
        80          1          3'203 0.99810750
        81          9          3'204 0.99811200
        82          6          3'222 0.99811500
        83          2          3'223 0.99811600
        84          5          3'240 0.99811850
        85          8          3'241 0.99812250
        86          9          3'259 0.99812700
        87          1          3'260 0.99812750
        88          2          3'277 0.99812850
        89          6          3'278 0.99813150
        90         12          3'296 0.99813750
        91          2          3'297 0.99813850
        92          5          3'314 0.99814100
        93         18          3'315 0.99815000
        94         10          3'333 0.99815500
        95          5          3'334 0.99815750
        96          5          3'351 0.99816000
        97         17          3'352 0.99816850
        98         12          3'370 0.99817450
        99          8          3'371 0.99817850
       100          4          3'388 0.99818050
       101         26          3'389 0.99819350
       102         16          3'407 0.99820150
       103         11          3'408 0.99820700
       104          2          3'425 0.99820800
       105         30          3'426 0.99822300
       106         16          3'444 0.99823100
       107         10          3'445 0.99823600
       108          1          3'462 0.99823650
       109         49          3'463 0.99826100
       110         26          3'481 0.99827400
       111         20          3'482 0.99828400
       112          5          3'499 0.99828650
       113         49          3'500 0.99831100
       114         24          3'518 0.99832300
       115         25          3'519 0.99833550
       116         68          3'537 0.99836950
       117         41          3'555 0.99839000
       118         33          3'556 0.99840650
       119         61          3'574 0.99843700
       120          2          3'575 0.99843800
       121         38          3'592 0.99845700
       122         45          3'593 0.99847950
       123         77          3'611 0.99851800
       124          6          3'612 0.99852100
       125         46          3'629 0.99854400
       126         56          3'630 0.99857200
       127         80          3'648 0.99861200
       128          6          3'649 0.99861500
       129         37          3'666 0.99863350
       130         43          3'667 0.99865500
       131         75          3'685 0.99869250
       132         14          3'686 0.99869950
       133         32          3'703 0.99871550
       134         60          3'704 0.99874550
       135         95          3'722 0.99879300
       136         11          3'723 0.99879850
       137         30          3'740 0.99881350
       138         85          3'741 0.99885600
       139         94          3'759 0.99890300
       140         24          3'760 0.99891500
       141         30          3'777 0.99893000
       142         67          3'778 0.99896350
       143         75          3'796 0.99900100
       144         25          3'797 0.99901350
       145         16          3'814 0.99902150
       146         77          3'815 0.99906000
       147         81          3'833 0.99910050
       148         21          3'834 0.99911100
       149         21          3'851 0.99912150
       150         78          3'852 0.99916050
