./cpp_clockinfo_main-MacchDblShot-16384MiB-threads_4-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  6.2892777e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         34'242 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0      8'339             39 0.00416950
         1    218'335             40 0.11333700
         2      8'915             41 0.11779450
         3     90'482             79 0.16303550
         4  1'515'109             80 0.92059000
         5     98'618             81 0.96989900
         6      2'962            119 0.97138000
         7     49'695            120 0.99622750
         8      3'455            121 0.99795500
         9         11            160 0.99796050
        10          1            161 0.99796100
        11          3            200 0.99796250
        12          1          1'400 0.99796300
        13          1          1'680 0.99796350
        14          9          1'720 0.99796800
        15          1          1'721 0.99796850
        16         19          1'760 0.99797800
        17          6          1'761 0.99798100
        18         27          1'800 0.99799450
        19          5          1'801 0.99799700
        20         14          1'840 0.99800400
        21          3          1'841 0.99800550
        22         35          1'880 0.99802300
        23          6          1'881 0.99802600
        24        102          1'920 0.99807700
        25         15          1'921 0.99808450
        26          2          1'959 0.99808550
        27        123          1'960 0.99814700
        28         17          1'961 0.99815550
        29        188          2'000 0.99824950
        30         26          2'001 0.99826250
        31        226          2'040 0.99837550
        32         31          2'041 0.99839100
        33        319          2'080 0.99855050
        34         52          2'081 0.99857650
        35          5          2'119 0.99857900
        36        321          2'120 0.99873950
        37         59          2'121 0.99876900
        38          6          2'159 0.99877200
        39        309          2'160 0.99892650
        40         59          2'161 0.99895600
        41        265          2'200 0.99908850
        42         46          2'201 0.99911150
        43        211          2'240 0.99921700
        44         35          2'241 0.99923450
        45        205          2'280 0.99933700
        46         26          2'281 0.99935000
        47          3          2'319 0.99935150
        48        150          2'320 0.99942650
        49         32          2'321 0.99944250
        50          2          2'359 0.99944350
        51        114          2'360 0.99950050
        52         14          2'361 0.99950750
        53         84          2'400 0.99954950
        54         15          2'401 0.99955700
        55         51          2'440 0.99958250
        56         11          2'441 0.99958800
        57         68          2'480 0.99962200
        58          4          2'481 0.99962400
        59         64          2'520 0.99965600
        60         13          2'521 0.99966250
        61          1          2'559 0.99966300
        62         71          2'560 0.99969850
        63         14          2'561 0.99970550
        64         97          2'600 0.99975400
        65         18          2'601 0.99976300
        66         74          2'640 0.99980000
        67         23          2'641 0.99981150
        68         73          2'680 0.99984800
        69         13          2'681 0.99985450
        70         48          2'720 0.99987850
        71          6          2'721 0.99988150
        72         38          2'760 0.99990050
        73          9          2'761 0.99990500
        74         25          2'800 0.99991750
        75          6          2'801 0.99992050
        76         21          2'840 0.99993100
        77          5          2'841 0.99993350
        78         16          2'880 0.99994150
        79          3          2'881 0.99994300
        80         10          2'920 0.99994800
        81          5          2'921 0.99995050
        82          4          2'960 0.99995250
        83          2          2'961 0.99995350
        84          9          3'000 0.99995800
        85          1          3'001 0.99995850
        86          9          3'040 0.99996300
        87          2          3'041 0.99996400
        88          6          3'080 0.99996700
        89          7          3'120 0.99997050
        90          2          3'160 0.99997150
        91          1          3'200 0.99997200
        92          1          3'201 0.99997250
        93          2          3'240 0.99997350
        94          1          3'241 0.99997400
        95          4          3'280 0.99997600
        96          1          3'320 0.99997650
        97          2          3'440 0.99997750
        98          1          3'560 0.99997800
        99          1          3'720 0.99997850
       100          2          3'800 0.99997950
       101          1          3'921 0.99998000
       102          1          3'960 0.99998050
       103          1          4'200 0.99998100
       104          1          4'240 0.99998150
       105          1          4'241 0.99998200
       106          1          4'280 0.99998250
       107          1          4'320 0.99998300
       108          1          4'361 0.99998350
       109          1          4'400 0.99998400
       110          1          4'480 0.99998450
       111          2          4'560 0.99998550
       112          2          4'680 0.99998650
       113          3          4'720 0.99998800
       114          1          4'761 0.99998850
       115          1          4'840 0.99998900
       116          1          4'841 0.99998950
       117          1          4'920 0.99999000
       118          1          5'001 0.99999050
       119          1          5'040 0.99999100
       120          1          5'080 0.99999150
       121          1          5'280 0.99999200
       122          1          5'320 0.99999250
       123          1          5'360 0.99999300
       124          1          5'600 0.99999350
       125          1          6'040 0.99999400
       126          1          9'121 0.99999450
       127          1          9'400 0.99999500
       128          1          9'440 0.99999550
       129          1         10'521 0.99999600
       130          1         11'401 0.99999650
       131          1         31'082 0.99999700
       132          2         31'642 0.99999800
       133          1         31'881 0.99999850
       134          1         31'922 0.99999900
       135          1         32'242 0.99999950
       136          1         34'242 1.00000000

