./cpp_clockinfo_main-MacchDblShot-16384MiB-threads_4-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 119'954'113'639'052 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'061 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 36'163 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0      8'448             39 0.00422400
         1    217'528             40 0.11298800
         2      9'577             41 0.11777650
         3     90'702             79 0.16312750
         4  1'515'950             80 0.92110250
         5     98'330             81 0.97026750
         6      2'954            119 0.97174450
         7     49'097            120 0.99629300
         8      3'318            121 0.99795200
         9         14            160 0.99795900
        10          1            161 0.99795950
        11          1            200 0.99796000
        12          1            280 0.99796050
        13          1            360 0.99796100
        14          1          1'400 0.99796150
        15          2          1'440 0.99796250
        16          1          1'641 0.99796300
        17          1          1'680 0.99796350
        18          2          1'719 0.99796450
        19         13          1'720 0.99797100
        20          3          1'721 0.99797250
        21         24          1'760 0.99798450
        22          4          1'761 0.99798650
        23         32          1'800 0.99800250
        24          5          1'801 0.99800500
        25         22          1'840 0.99801600
        26          2          1'841 0.99801700
        27         45          1'880 0.99803950
        28          5          1'881 0.99804200
        29         94          1'920 0.99808900
        30         14          1'921 0.99809600
        31          2          1'959 0.99809700
        32        108          1'960 0.99815100
        33         18          1'961 0.99816000
        34        110          2'000 0.99821500
        35         19          2'001 0.99822450
        36        176          2'040 0.99831250
        37         20          2'041 0.99832250
        38        297          2'080 0.99847100
        39         52          2'081 0.99849700
        40          3          2'119 0.99849850
        41        375          2'120 0.99868600
        42         62          2'121 0.99871700
        43          1          2'159 0.99871750
        44        346          2'160 0.99889050
        45         53          2'161 0.99891700
        46        355          2'200 0.99909450
        47         51          2'201 0.99912000
        48        217          2'240 0.99922850
        49         37          2'241 0.99924700
        50        157          2'280 0.99932550
        51         31          2'281 0.99934100
        52          1          2'319 0.99934150
        53        136          2'320 0.99940950
        54         21          2'321 0.99942000
        55         78          2'360 0.99945900
        56         21          2'361 0.99946950
        57        115          2'400 0.99952700
        58         17          2'401 0.99953550
        59         84          2'440 0.99957750
        60         14          2'441 0.99958450
        61         67          2'480 0.99961800
        62         22          2'481 0.99962900
        63         65          2'520 0.99966150
        64         15          2'521 0.99966900
        65         50          2'560 0.99969400
        66         13          2'561 0.99970050
        67         57          2'600 0.99972900
        68         10          2'601 0.99973400
        69         43          2'640 0.99975550
        70          6          2'641 0.99975850
        71         46          2'680 0.99978150
        72          6          2'681 0.99978450
        73         57          2'720 0.99981300
        74          8          2'721 0.99981700
        75         52          2'760 0.99984300
        76         11          2'761 0.99984850
        77         63          2'800 0.99988000
        78         11          2'801 0.99988550
        79         41          2'840 0.99990600
        80          8          2'841 0.99991000
        81         32          2'880 0.99992600
        82          4          2'881 0.99992800
        83         20          2'920 0.99993800
        84          5          2'921 0.99994050
        85         10          2'960 0.99994550
        86          3          2'961 0.99994700
        87         20          3'000 0.99995700
        88          3          3'001 0.99995850
        89          6          3'040 0.99996150
        90          1          3'041 0.99996200
        91          5          3'080 0.99996450
        92          2          3'081 0.99996550
        93         12          3'120 0.99997150
        94          3          3'160 0.99997300
        95          1          3'161 0.99997350
        96          1          3'200 0.99997400
        97          2          3'201 0.99997500
        98          2          3'240 0.99997600
        99          2          3'280 0.99997700
       100          1          3'320 0.99997750
       101          2          3'360 0.99997850
       102          2          3'400 0.99997950
       103          1          3'441 0.99998000
       104          1          3'600 0.99998050
       105          1          3'640 0.99998100
       106          1          3'641 0.99998150
       107          1          3'760 0.99998200
       108          1          3'800 0.99998250
       109          1          3'840 0.99998300
       110          1          3'961 0.99998350
       111          1          4'200 0.99998400
       112          2          4'321 0.99998500
       113          1          4'360 0.99998550
       114          2          4'400 0.99998650
       115          1          4'401 0.99998700
       116          1          4'440 0.99998750
       117          1          4'480 0.99998800
       118          1          4'601 0.99998850
       119          2          4'640 0.99998950
       120          1          4'641 0.99999000
       121          1          4'680 0.99999050
       122          1          4'681 0.99999100
       123          1          4'761 0.99999150
       124          2          4'840 0.99999250
       125          1          5'000 0.99999300
       126          1          5'040 0.99999350
       127          2          5'080 0.99999450
       128          1          5'240 0.99999500
       129          1          5'320 0.99999550
       130          1          7'961 0.99999600
       131          1          8'921 0.99999650
       132          1         31'402 0.99999700
       133          1         33'402 0.99999750
       134          2         33'562 0.99999850
       135          1         34'042 0.99999900
       136          1         34'482 0.99999950
       137          1         36'163 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'061 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 58'443 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'061 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 91'126 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'061 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 70'284 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'061 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 87'285 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 10'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'061 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 91'126 ns
(with min duration still included)

