./cpp_clockinfo_main-MacchDblShot-16384MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  6.6004636e+12 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         35'322 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0      9'376             39 0.00468800
         1    243'281             40 0.12632850
         2      9'889             41 0.13127300
         3     91'081             79 0.17681350
         4  1'522'458             80 0.93804250
         5     99'498             81 0.98779150
         6      1'098            119 0.98834050
         7     18'021            120 0.99735100
         8      1'224            121 0.99796300
         9          2            200 0.99796400
        10          2          1'680 0.99796500
        11          1          1'719 0.99796550
        12         34          1'720 0.99798250
        13          7          1'721 0.99798600
        14          2          1'759 0.99798700
        15         34          1'760 0.99800400
        16          6          1'761 0.99800700
        17         29          1'800 0.99802150
        18          3          1'801 0.99802300
        19         14          1'840 0.99803000
        20          9          1'880 0.99803450
        21          1          1'920 0.99803500
        22          9          1'960 0.99803950
        23         48          2'000 0.99806350
        24          6          2'001 0.99806650
        25        108          2'040 0.99812050
        26          9          2'041 0.99812500
        27        129          2'080 0.99818950
        28         17          2'081 0.99819800
        29          2          2'119 0.99819900
        30        150          2'120 0.99827400
        31         21          2'121 0.99828450
        32          3          2'159 0.99828600
        33        225          2'160 0.99839850
        34         46          2'161 0.99842150
        35        382          2'200 0.99861250
        36         75          2'201 0.99865000
        37        418          2'240 0.99885900
        38         71          2'241 0.99889450
        39        321          2'280 0.99905500
        40         55          2'281 0.99908250
        41        257          2'320 0.99921100
        42         42          2'321 0.99923200
        43          1          2'359 0.99923250
        44        182          2'360 0.99932350
        45         27          2'361 0.99933700
        46        149          2'400 0.99941150
        47         25          2'401 0.99942400
        48        109          2'440 0.99947850
        49         18          2'441 0.99948750
        50         71          2'480 0.99952300
        51         15          2'481 0.99953050
        52          1          2'519 0.99953100
        53         82          2'520 0.99957200
        54         14          2'521 0.99957900
        55          1          2'559 0.99957950
        56         80          2'560 0.99961950
        57         12          2'561 0.99962550
        58         67          2'600 0.99965900
        59         14          2'601 0.99966600
        60         63          2'640 0.99969750
        61          6          2'641 0.99970050
        62         95          2'680 0.99974800
        63         14          2'681 0.99975500
        64         91          2'720 0.99980050
        65         17          2'721 0.99980900
        66          1          2'759 0.99980950
        67         87          2'760 0.99985300
        68         14          2'761 0.99986000
        69         72          2'800 0.99989600
        70          9          2'801 0.99990050
        71         41          2'840 0.99992100
        72          3          2'841 0.99992250
        73         21          2'880 0.99993300
        74          3          2'881 0.99993450
        75         14          2'920 0.99994150
        76          1          2'921 0.99994200
        77          1          2'959 0.99994250
        78          1          2'960 0.99994300
        79          4          2'961 0.99994500
        80         13          3'000 0.99995150
        81          4          3'001 0.99995350
        82         13          3'040 0.99996000
        83          3          3'041 0.99996150
        84          8          3'080 0.99996550
        85          1          3'081 0.99996600
        86          6          3'120 0.99996900
        87          4          3'160 0.99997100
        88          2          3'200 0.99997200
        89          1          3'201 0.99997250
        90          3          3'240 0.99997400
        91          3          3'280 0.99997550
        92          1          3'360 0.99997600
        93          2          3'400 0.99997700
        94          1          3'441 0.99997750
        95          1          3'480 0.99997800
        96          1          3'520 0.99997850
        97          1          3'640 0.99997900
        98          1          3'681 0.99997950
        99          1          3'760 0.99998000
       100          1          3'880 0.99998050
       101          1          3'920 0.99998100
       102          1          3'960 0.99998150
       103          2          4'040 0.99998250
       104          1          4'081 0.99998300
       105          2          4'120 0.99998400
       106          2          4'160 0.99998500
       107          1          4'161 0.99998550
       108          1          4'200 0.99998600
       109          1          4'280 0.99998650
       110          1          4'281 0.99998700
       111          1          4'320 0.99998750
       112          1          4'400 0.99998800
       113          1          4'401 0.99998850
       114          1          4'480 0.99998900
       115          1          4'520 0.99998950
       116          3          4'600 0.99999100
       117          1          4'761 0.99999150
       118          1          4'801 0.99999200
       119          1          4'880 0.99999250
       120          1          4'920 0.99999300
       121          1          5'001 0.99999350
       122          1          5'040 0.99999400
       123          2          5'120 0.99999500
       124          1          5'320 0.99999550
       125          1          5'521 0.99999600
       126          1          8'721 0.99999650
       127          1         31'682 0.99999700
       128          1         32'362 0.99999750
       129          1         33'082 0.99999800
       130          1         33'962 0.99999850
       131          1         34'722 0.99999900
       132          1         34'762 0.99999950
       133          1         35'322 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         45'643 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         52'923 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         73'925 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 8'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         73'925 ns
(with min duration still included)

