./cpp_clockinfo_main-MacchDblShot-16384MiB-threads_4-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :   2.542306e+12 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          8'100 ns
(with min duration still included)

target with min duration subtracted  :          8'061 ns

Other information for reference:

small scale duration variability     :             81 ns

largest observed duration            :         35'002 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0      6'937             39 0.00346850
         1    182'928             40 0.09493250
         2      7'444             41 0.09865450
         3     83'684             79 0.14049650
         4  1'407'326             80 0.84415950
         5     91'901             81 0.89011000
         6     11'461            119 0.89584050
         7    191'377            120 0.99152900
         8     12'850            121 0.99795400
         9          6            160 0.99795700
        10          2            200 0.99795800
        11          1            240 0.99795850
        12          1            320 0.99795900
        13          2          1'640 0.99796000
        14          2          1'680 0.99796100
        15         11          1'720 0.99796650
        16          3          1'721 0.99796800
        17          2          1'759 0.99796900
        18         22          1'760 0.99798000
        19          3          1'761 0.99798150
        20         36          1'800 0.99799950
        21          5          1'801 0.99800200
        22         22          1'840 0.99801300
        23          6          1'841 0.99801600
        24         22          1'880 0.99802700
        25          1          1'881 0.99802750
        26          1          1'919 0.99802800
        27         23          1'920 0.99803950
        28          4          1'921 0.99804150
        29          2          1'959 0.99804250
        30         77          1'960 0.99808100
        31         10          1'961 0.99808600
        32        162          2'000 0.99816700
        33         33          2'001 0.99818350
        34        143          2'040 0.99825500
        35         22          2'041 0.99826600
        36        195          2'080 0.99836350
        37         34          2'081 0.99838050
        38          4          2'119 0.99838250
        39        297          2'120 0.99853100
        40         46          2'121 0.99855400
        41          2          2'159 0.99855500
        42        303          2'160 0.99870650
        43         48          2'161 0.99873050
        44        372          2'200 0.99891650
        45         60          2'201 0.99894650
        46        282          2'240 0.99908750
        47         41          2'241 0.99910800
        48        206          2'280 0.99921100
        49         45          2'281 0.99923350
        50          1          2'319 0.99923400
        51        188          2'320 0.99932800
        52         33          2'321 0.99934450
        53          3          2'359 0.99934600
        54        121          2'360 0.99940650
