./cpp_clockinfo_main-ThreadRipper1950X-131072MiB-threads_32-LP64-Fedora_32-g++_10_O3lto-libstdc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  1.5810525e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'000 ns
(with min duration still included)

target with min duration subtracted  :            980 ns

Other information for reference:

small scale duration variability     :             10 ns
small scale duration variability     :             20 ns

largest observed duration            :         70'214 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :         65'174 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :         57'930 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :         63'742 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'000 ns
(with min duration still included)

target with min duration subtracted  :          1'980 ns

Other information for reference:

small scale duration variability     :             20 ns

largest observed duration            :         59'524 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
