./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  1.0057598e+14 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         30'919 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     20'450             39 0.01022500
         1    487'097             40 0.25377350
         2     19'599             41 0.26357300
         3     84'930             79 0.30603800
         4  1'303'255             80 0.95766550
         5     80'555             81 0.99794300
         6          4            119 0.99794500
         7         44            120 0.99796700
         8          1            121 0.99796750
         9          2            200 0.99796850
        10          1          1'039 0.99796900
        11          1          1'079 0.99796950
        12          2          1'080 0.99797050
        13          7          1'120 0.99797400
        14          1          1'159 0.99797450
        15         28          1'160 0.99798850
        16          2          1'199 0.99798950
        17         41          1'200 0.99801000
        18          1          1'239 0.99801050
        19         16          1'240 0.99801850
        20          1          1'241 0.99801900
        21          4          1'279 0.99802100
        22          8          1'280 0.99802500
        23          1          1'281 0.99802550
        24          1          1'319 0.99802600
        25          7          1'320 0.99802950
        26          1          1'321 0.99803000
        27          6          1'360 0.99803300
        28          5          1'400 0.99803550
        29          4          1'440 0.99803750
        30          3          1'480 0.99803900
        31          1          1'520 0.99803950
        32          1          1'560 0.99804000
        33          2          1'600 0.99804100
        34          2          1'640 0.99804200
        35          1          1'680 0.99804250
        36          1          1'720 0.99804300
        37         10          1'760 0.99804800
        38          8          1'799 0.99805200
        39        116          1'800 0.99811000
        40         24          1'839 0.99812200
        41        220          1'840 0.99823200
        42          5          1'841 0.99823450
        43         13          1'879 0.99824100
        44        135          1'880 0.99830850
        45          4          1'881 0.99831050
        46          8          1'919 0.99831450
        47         70          1'920 0.99834950
        48         17          1'959 0.99835800
        49        168          1'960 0.99844200
        50         33          1'999 0.99845850
        51        328          2'000 0.99862250
        52          4          2'001 0.99862450
        53         29          2'039 0.99863900
        54        232          2'040 0.99875500
        55          8          2'041 0.99875900
        56         42          2'079 0.99878000
        57        299          2'080 0.99892950
        58          4          2'081 0.99893150
        59         39          2'119 0.99895100
        60        379          2'120 0.99914050
        61         21          2'159 0.99915100
        62        257          2'160 0.99927950
        63         19          2'199 0.99928900
