./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-clang++_12_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  1.2885363e+14 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :            200 ns
(with min duration still included)

target with min duration subtracted  :            121 ns

Other information for reference:

small scale duration variability     :              2 ns

largest observed duration            :         31'519 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    109'141             79 0.05457050
         1  1'675'085             80 0.89211300
         2    103'205             81 0.94371550
         3      6'213            119 0.94682200
         4     96'482            120 0.99506300
         5      5'774            121 0.99795000
         6          2          1'080 0.99795100
         7          1          1'119 0.99795150
         8         10          1'120 0.99795650
         9          4          1'159 0.99795850
        10         54          1'160 0.99798550
        11          2          1'199 0.99798650
        12         44          1'200 0.99800850
        13          1          1'201 0.99800900
        14          1          1'239 0.99800950
        15         12          1'240 0.99801550
        16          1          1'279 0.99801600
        17          8          1'280 0.99802000
        18          1          1'319 0.99802050
        19          5          1'320 0.99802300
        20          5          1'360 0.99802550
        21          2          1'400 0.99802650
        22          4          1'440 0.99802850
        23          1          1'441 0.99802900
        24          3          1'480 0.99803050
        25          5          1'520 0.99803300
        26          3          1'560 0.99803450
        27          1          1'600 0.99803500
        28          1          1'640 0.99803550
        29          1          1'720 0.99803600
        30          5          1'760 0.99803850
        31         13          1'799 0.99804500
        32        150          1'800 0.99812000
        33         64          1'839 0.99815200
        34        685          1'840 0.99849450
        35         17          1'841 0.99850300
        36         38          1'879 0.99852200
        37        381          1'880 0.99871250
        38         10          1'881 0.99871750
        39         22          1'919 0.99872850
        40        187          1'920 0.99882200
        41          1          1'921 0.99882250
        42         14          1'959 0.99882950
        43        183          1'960 0.99892100
        44         23          1'999 0.99893250
        45        327          2'000 0.99909600
        46          7          2'001 0.99909950
        47         30          2'039 0.99911450
        48        249          2'040 0.99923900
        49          7          2'041 0.99924250
        50         25          2'079 0.99925500
        51        234          2'080 0.99937200
        52          3          2'081 0.99937350
        53         17          2'119 0.99938200
        54        177          2'120 0.99947050
        55         15          2'159 0.99947800
        56         91          2'160 0.99952350
        57          9          2'199 0.99952800
        58         88          2'200 0.99957200
        59         10          2'239 0.99957700
        60         77          2'240 0.99961550
        61          2          2'241 0.99961650
        62         13          2'279 0.99962300
        63        100          2'280 0.99967300
        64          4          2'319 0.99967500
        65         76          2'320 0.99971300
        66          3          2'359 0.99971450
        67         42          2'360 0.99973550
        68          8          2'399 0.99973950
        69         40          2'400 0.99975950
        70          1          2'401 0.99976000
        71          3          2'439 0.99976150
        72         35          2'440 0.99977900
        73          2          2'441 0.99978000
        74          3          2'479 0.99978150
        75         20          2'480 0.99979150
        76          2          2'481 0.99979250
        77          4          2'519 0.99979450
        78         32          2'520 0.99981050
        79          6          2'559 0.99981350
        80         42          2'560 0.99983450
        81         11          2'599 0.99984000
        82         36          2'600 0.99985800
        83          5          2'639 0.99986050
        84         39          2'640 0.99988000
        85          2          2'641 0.99988100
        86          6          2'679 0.99988400
        87         20          2'680 0.99989400
        88          1          2'719 0.99989450
        89         15          2'720 0.99990200
        90          2          2'759 0.99990300
        91         24          2'760 0.99991500
        92          5          2'799 0.99991750
        93         31          2'800 0.99993300
        94          1          2'801 0.99993350
        95          1          2'839 0.99993400
        96         16          2'840 0.99994200
        97          4          2'879 0.99994400
        98         10          2'880 0.99994900
        99          4          2'919 0.99995100
       100          7          2'920 0.99995450
       101         12          2'960 0.99996050
       102          3          2'999 0.99996200
       103          5          3'000 0.99996450
       104          4          3'040 0.99996650
       105          4          3'080 0.99996850
       106          5          3'120 0.99997100
       107          5          3'160 0.99997350
       108          1          3'199 0.99997400
       109          1          3'200 0.99997450
       110          1          3'239 0.99997500
       111          3          3'240 0.99997650
       112          3          3'280 0.99997800
       113          1          3'319 0.99997850
       114          1          3'320 0.99997900
       115          2          3'360 0.99998000
       116          2          3'400 0.99998100
       117          1          3'440 0.99998150
       118          2          3'520 0.99998250
       119          1          3'600 0.99998300
       120          1          3'680 0.99998350
       121          1          3'720 0.99998400
       122          1          3'800 0.99998450
       123          2          3'840 0.99998550
       124          1          3'960 0.99998600
       125          1          4'000 0.99998650
       126          1          4'040 0.99998700
       127          3          4'080 0.99998850
       128          2          4'120 0.99998950
       129          1          4'160 0.99999000
       130          1          4'199 0.99999050
       131          2          4'200 0.99999150
       132          1          4'240 0.99999200
       133          2          4'280 0.99999300
       134          1          4'320 0.99999350
       135          1          4'480 0.99999400
       136          1          4'600 0.99999450
       137          1          4'800 0.99999500
       138          1          4'880 0.99999550
       139          1          7'320 0.99999600
       140          1          7'600 0.99999650
       141          1         28'759 0.99999700
       142          1         29'199 0.99999750
       143          1         29'559 0.99999800
       144          1         29'799 0.99999850
       145          1         30'278 0.99999900
       146          1         30'839 0.99999950
       147          1         31'519 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        124'995 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        164'513 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

