./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-clang++_12_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  3.3813726e+14 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         35'478 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0      4'945             39 0.00247250
         1    118'991             40 0.06196800
         2      4'766             41 0.06435100
         3    108'283             79 0.11849250
         4  1'655'821             80 0.94640300
         5    102'376             81 0.99759100
         6         48            119 0.99761500
         7        643            120 0.99793650
         8         37            121 0.99795500
         9          1          1'120 0.99795550
        10          3          1'200 0.99795700
        11          8          1'240 0.99796100
        12          4          1'279 0.99796300
        13         43          1'280 0.99798450
        14          2          1'281 0.99798550
        15          5          1'319 0.99798800
        16         45          1'320 0.99801050
        17         10          1'360 0.99801550
        18         11          1'400 0.99802100
        19          1          1'401 0.99802150
        20          1          1'439 0.99802200
        21          7          1'440 0.99802550
        22          1          1'479 0.99802600
        23          5          1'480 0.99802850
        24          2          1'560 0.99802950
        25          1          1'599 0.99803000
        26          4          1'600 0.99803200
        27          2          1'640 0.99803300
        28          3          1'680 0.99803450
        29          1          1'720 0.99803500
        30          4          1'800 0.99803700
        31          1          1'839 0.99803750
        32          1          1'840 0.99803800
        33          2          1'880 0.99803900
        34         12          1'960 0.99804500
        35          8          1'999 0.99804900
        36        141          2'000 0.99811950
        37          2          2'001 0.99812050
        38         27          2'039 0.99813400
        39        279          2'040 0.99827350
        40          5          2'041 0.99827600
        41         20          2'079 0.99828600
        42        176          2'080 0.99837400
        43          1          2'081 0.99837450
        44         16          2'119 0.99838250
        45        161          2'120 0.99846300
        46         24          2'159 0.99847500
        47        147          2'160 0.99854850
        48         35          2'199 0.99856600
        49        334          2'200 0.99873300
        50          8          2'201 0.99873700
        51         34          2'239 0.99875400
        52        262          2'240 0.99888500
        53          7          2'241 0.99888850
        54         29          2'279 0.99890300
        55        299          2'280 0.99905250
        56          5          2'281 0.99905500
        57         24          2'319 0.99906700
        58        309          2'320 0.99922150
        59         26          2'359 0.99923450
        60        235          2'360 0.99935200
        61         17          2'399 0.99936050
        62        130          2'400 0.99942550
        63          1          2'401 0.99942600
