./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-clang++_12_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  7.5271437e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         30'719 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     18'581             39 0.00929050
         1    442'731             40 0.23065600
         2     17'701             41 0.23950650
         3     87'631             79 0.28332200
         4  1'346'093             80 0.95636850
         5     83'101             81 0.99791900
         6          4            119 0.99792100
         7         87            120 0.99796450
         8          4            121 0.99796650
         9          1          1'000 0.99796700
        10          3          1'080 0.99796850
        11          6          1'120 0.99797150
        12          1          1'159 0.99797200
        13         48          1'160 0.99799600
        14          1          1'199 0.99799650
        15         38          1'200 0.99801550
        16          4          1'239 0.99801750
        17          8          1'240 0.99802150
        18          7          1'280 0.99802500
        19          1          1'281 0.99802550
        20          8          1'320 0.99802950
        21          7          1'360 0.99803300
        22          5          1'400 0.99803550
        23          4          1'480 0.99803750
        24          3          1'520 0.99803900
        25          1          1'599 0.99803950
        26          1          1'640 0.99804000
        27          2          1'680 0.99804100
        28          3          1'720 0.99804250
        29          2          1'760 0.99804350
        30          2          1'799 0.99804450
        31         34          1'800 0.99806150
        32          4          1'839 0.99806350
        33         70          1'840 0.99809850
        34          1          1'841 0.99809900
        35          5          1'879 0.99810150
        36         61          1'880 0.99813200
        37          3          1'881 0.99813350
        38          4          1'919 0.99813550
        39         49          1'920 0.99816000
        40         14          1'959 0.99816700
        41        130          1'960 0.99823200
        42         43          1'999 0.99825350
        43        289          2'000 0.99839800
        44          6          2'001 0.99840100
        45         40          2'039 0.99842100
        46        358          2'040 0.99860000
        47         12          2'041 0.99860600
        48         43          2'079 0.99862750
        49        439          2'080 0.99884700
        50          9          2'081 0.99885150
        51         37          2'119 0.99887000
        52        390          2'120 0.99906500
        53         23          2'159 0.99907650
        54        297          2'160 0.99922500
        55         17          2'199 0.99923350
        56        169          2'200 0.99931800
        57          1          2'201 0.99931850
        58         17          2'239 0.99932700
        59        134          2'240 0.99939400
        60          3          2'241 0.99939550
        61         19          2'279 0.99940500
        62        145          2'280 0.99947750
