./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  2.9522306e+14 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         36'999 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     12'422             39 0.00621100
         1    292'268             40 0.15234500
         2     11'783             41 0.15823650
         3     97'024             79 0.20674850
         4  1'490'296             80 0.95189650
         5     91'965             81 0.99787900
         6         11            119 0.99788450
         7        149            120 0.99795900
         8         10            121 0.99796400
         9          1            200 0.99796450
        10          1            240 0.99796500
        11          1          1'040 0.99796550
        12          2          1'120 0.99796650
        13          3          1'200 0.99796800
        14          4          1'239 0.99797000
        15         19          1'240 0.99797950
        16          6          1'279 0.99798250
        17         44          1'280 0.99800450
        18          2          1'281 0.99800550
        19          1          1'319 0.99800600
        20         24          1'320 0.99801800
        21          1          1'321 0.99801850
        22         12          1'360 0.99802450
        23          8          1'400 0.99802850
        24          7          1'440 0.99803200
        25          1          1'479 0.99803250
        26          4          1'480 0.99803450
        27          5          1'520 0.99803700
        28          2          1'560 0.99803800
        29          1          1'600 0.99803850
        30          2          1'640 0.99803950
        31          1          1'679 0.99804000
        32          1          1'680 0.99804050
        33          2          1'720 0.99804150
        34          1          1'760 0.99804200
        35          2          1'800 0.99804300
        36          1          1'919 0.99804350
        37          5          1'920 0.99804600
        38          5          1'959 0.99804850
        39         77          1'960 0.99808700
        40         11          1'999 0.99809250
        41        137          2'000 0.99816100
        42          1          2'001 0.99816150
        43         10          2'039 0.99816650
        44        125          2'040 0.99822900
        45          3          2'041 0.99823050
        46          4          2'079 0.99823250
        47         93          2'080 0.99827900
        48          3          2'081 0.99828050
        49         19          2'119 0.99829000
        50        174          2'120 0.99837700
        51         33          2'159 0.99839350
        52        369          2'160 0.99857800
        53         32          2'199 0.99859400
        54        379          2'200 0.99878350
        55          3          2'201 0.99878500
        56         45          2'239 0.99880750
        57        302          2'240 0.99895850
        58          6          2'241 0.99896150
        59         45          2'279 0.99898400
        60        304          2'280 0.99913600
        61          2          2'281 0.99913700
        62         18          2'319 0.99914600
        63        190          2'320 0.99924100
        64         19          2'359 0.99925050
        65        165          2'360 0.99933300
        66          8          2'399 0.99933700
        67        149          2'400 0.99941150
        68          1          2'401 0.99941200
        69         13          2'439 0.99941850
        70        116          2'440 0.99947650
        71          4          2'441 0.99947850
        72         11          2'479 0.99948400
        73         93          2'480 0.99953050
        74          1          2'481 0.99953100
        75          7          2'519 0.99953450
        76         97          2'520 0.99958300
        77          7          2'559 0.99958650
        78         73          2'560 0.99962300
        79          4          2'599 0.99962500
        80         64          2'600 0.99965700
        81         10          2'639 0.99966200
        82         43          2'640 0.99968350
        83          1          2'641 0.99968400
        84          4          2'679 0.99968600
        85         47          2'680 0.99970950
        86         10          2'719 0.99971450
        87         82          2'720 0.99975550
        88         11          2'759 0.99976100
        89        106          2'760 0.99981400
        90         18          2'799 0.99982300
        91         76          2'800 0.99986100
        92          5          2'839 0.99986350
        93         43          2'840 0.99988500
        94          1          2'841 0.99988550
        95          4          2'879 0.99988750
        96         53          2'880 0.99991400
        97          4          2'919 0.99991600
        98         36          2'920 0.99993400
        99          3          2'959 0.99993550
       100         17          2'960 0.99994400
       101          1          2'999 0.99994450
       102         16          3'000 0.99995250
       103          9          3'040 0.99995700
       104          3          3'079 0.99995850
       105          5          3'080 0.99996100
       106          1          3'119 0.99996150
       107          6          3'120 0.99996450
       108          1          3'159 0.99996500
       109          9          3'160 0.99996950
       110          1          3'199 0.99997000
       111          3          3'200 0.99997150
       112          5          3'240 0.99997400
       113          5          3'280 0.99997650
       114          1          3'319 0.99997700
       115          1          3'320 0.99997750
       116          1          3'359 0.99997800
       117          2          3'360 0.99997900
       118          3          3'400 0.99998050
       119          4          3'440 0.99998250
       120          3          3'480 0.99998400
       121          1          3'560 0.99998450
       122          2          3'640 0.99998550
       123          1          3'680 0.99998600
       124          2          3'720 0.99998700
       125          1          3'879 0.99998750
       126          1          3'880 0.99998800
       127          1          3'960 0.99998850
       128          1          4'080 0.99998900
       129          1          4'280 0.99998950
       130          1          4'320 0.99999000
       131          1          4'359 0.99999050
       132          1          4'400 0.99999100
       133          1          4'440 0.99999150
       134          1          4'479 0.99999200
       135          1          4'480 0.99999250
       136          2          4'600 0.99999350
       137          1          4'680 0.99999400
       138          1          4'880 0.99999450
       139          2          4'920 0.99999550
       140          1          5'120 0.99999600
       141          1          5'599 0.99999650
       142          1         32'918 0.99999700
       143          1         33'599 0.99999750
       144          1         34'278 0.99999800
       145          1         34'439 0.99999850
       146          1         35'198 0.99999900
       147          1         35'759 0.99999950
       148          1         36'999 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        174'993 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        172'834 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        434'583 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        201'272 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        425'383 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

