./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  3.9487229e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         31'039 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     26'538             39 0.01326900
         1    633'133             40 0.32983550
         2     25'501             41 0.34258600
         3     75'985             79 0.38057850
         4  1'162'771             80 0.96196400
         5     71'909             81 0.99791850
         6          5            119 0.99792100
         7         95            120 0.99796850
         8          5            121 0.99797100
         9          2            200 0.99797200
        10          2          1'080 0.99797300
        11          5          1'120 0.99797550
        12          1          1'121 0.99797600
        13          2          1'159 0.99797700
        14         46          1'160 0.99800000
        15          4          1'199 0.99800200
        16         34          1'200 0.99801900
        17          1          1'201 0.99801950
        18          8          1'240 0.99802350
        19          6          1'280 0.99802650
        20          1          1'319 0.99802700
        21          7          1'320 0.99803050
        22          1          1'359 0.99803100
        23          6          1'360 0.99803400
        24          1          1'399 0.99803450
        25          6          1'400 0.99803750
        26          1          1'440 0.99803800
        27          1          1'479 0.99803850
        28          4          1'520 0.99804050
        29          2          1'560 0.99804150
        30          2          1'600 0.99804250
        31          1          1'679 0.99804300
        32          5          1'680 0.99804550
        33         12          1'720 0.99805150
        34          1          1'759 0.99805200
        35         21          1'760 0.99806250
        36         11          1'799 0.99806800
        37        122          1'800 0.99812900
        38         28          1'839 0.99814300
        39        280          1'840 0.99828300
        40          6          1'841 0.99828600
        41         29          1'879 0.99830050
        42        208          1'880 0.99840450
        43          5          1'881 0.99840700
        44         12          1'919 0.99841300
        45        161          1'920 0.99849350
        46          2          1'921 0.99849450
        47         11          1'959 0.99850000
        48        310          1'960 0.99865500
        49         47          1'999 0.99867850
        50        453          2'000 0.99890500
        51          7          2'001 0.99890850
        52         42          2'039 0.99892950
        53        352          2'040 0.99910550
        54         15          2'041 0.99911300
        55         25          2'079 0.99912550
        56        277          2'080 0.99926400
        57          7          2'081 0.99926750
        58         19          2'119 0.99927700
        59        296          2'120 0.99942500
        60         13          2'159 0.99943150
        61        153          2'160 0.99950800
        62          8          2'199 0.99951200
        63         78          2'200 0.99955100
        64          2          2'201 0.99955200
        65          7          2'239 0.99955550
        66         66          2'240 0.99958850
        67          8          2'279 0.99959250
        68         76          2'280 0.99963050
        69          5          2'281 0.99963300
        70          5          2'319 0.99963550
        71         61          2'320 0.99966600
        72          5          2'359 0.99966850
        73         45          2'360 0.99969100
        74          3          2'399 0.99969250
        75         49          2'400 0.99971700
        76          5          2'439 0.99971950
        77         48          2'440 0.99974350
        78          2          2'441 0.99974450
        79          9          2'479 0.99974900
        80         27          2'480 0.99976250
        81          1          2'481 0.99976300
        82          2          2'519 0.99976400
        83         22          2'520 0.99977500
        84          3          2'559 0.99977650
        85         41          2'560 0.99979700
        86          6          2'599 0.99980000
        87         48          2'600 0.99982400
        88          5          2'639 0.99982650
        89         27          2'640 0.99984000
        90          3          2'679 0.99984150
        91         34          2'680 0.99985850
        92          4          2'719 0.99986050
        93         25          2'720 0.99987300
        94          1          2'759 0.99987350
        95         24          2'760 0.99988550
        96          8          2'799 0.99988950
        97         24          2'800 0.99990150
        98          4          2'839 0.99990350
        99         27          2'840 0.99991700
       100          2          2'879 0.99991800
       101         24          2'880 0.99993000
       102         21          2'920 0.99994050
       103          4          2'959 0.99994250
       104         20          2'960 0.99995250
       105          1          2'999 0.99995300
       106         19          3'000 0.99996250
       107          1          3'039 0.99996300
       108         10          3'040 0.99996800
       109          3          3'079 0.99996950
       110          4          3'080 0.99997150
       111          1          3'119 0.99997200
       112          4          3'120 0.99997400
       113          1          3'160 0.99997450
       114          2          3'199 0.99997550
       115          4          3'200 0.99997750
       116          2          3'239 0.99997850
       117          7          3'240 0.99998200
       118          1          3'280 0.99998250
       119          1          3'319 0.99998300
       120          2          3'320 0.99998400
       121          2          3'360 0.99998500
       122          3          3'400 0.99998650
       123          3          3'440 0.99998800
       124          1          3'520 0.99998850
       125          2          3'560 0.99998950
       126          1          3'600 0.99999000
       127          1          3'639 0.99999050
       128          1          3'640 0.99999100
       129          1          3'680 0.99999150
       130          1          3'760 0.99999200
       131          1          3'880 0.99999250
       132          1          3'919 0.99999300
       133          1          3'920 0.99999350
       134          1          3'960 0.99999400
       135          1          4'560 0.99999450
       136          1          4'600 0.99999500
       137          1          5'040 0.99999550
       138          1          5'679 0.99999600
       139          1          5'840 0.99999650
       140          1         28'159 0.99999700
       141          1         28'239 0.99999750
       142          1         28'279 0.99999800
       143          1         28'639 0.99999850
       144          1         28'759 0.99999900
       145          1         29'118 0.99999950
       146          1         31'039 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        183'473 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        571'378 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        200'472 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        293'388 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        276'589 ns
(with min duration still included)


Clock tick is not slow relative to execution:
