./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  1.2936483e+14 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         33'838 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     13'740             39 0.00687000
         1    329'415             40 0.17157750
         2     13'418             41 0.17828650
         3     95'841             79 0.22620700
         4  1'452'760             80 0.95258700
         5     90'617             81 0.99789550
         6          6            119 0.99789850
         7        119            120 0.99795800
         8         10            121 0.99796300
         9          1            160 0.99796350
        10          1          1'080 0.99796400
        11          2          1'160 0.99796500
        12          4          1'200 0.99796700
        13          1          1'201 0.99796750
        14          2          1'239 0.99796850
        15         20          1'240 0.99797850
        16          4          1'279 0.99798050
        17         38          1'280 0.99799950
        18          1          1'281 0.99800000
        19          4          1'319 0.99800200
        20         31          1'320 0.99801750
        21          2          1'321 0.99801850
        22          9          1'360 0.99802300
        23          5          1'400 0.99802550
        24          7          1'440 0.99802900
        25          1          1'479 0.99802950
        26          6          1'480 0.99803250
        27          3          1'520 0.99803400
        28          3          1'560 0.99803550
        29          2          1'640 0.99803650
        30          1          1'679 0.99803700
        31          1          1'680 0.99803750
        32          2          1'720 0.99803850
        33          3          1'760 0.99804000
        34          3          1'800 0.99804150
        35          1          1'840 0.99804200
        36          3          1'920 0.99804350
        37          3          1'959 0.99804500
        38         50          1'960 0.99807000
        39         15          1'999 0.99807750
        40        147          2'000 0.99815100
        41         20          2'039 0.99816100
        42        165          2'040 0.99824350
        43          4          2'041 0.99824550
        44         11          2'079 0.99825100
        45        101          2'080 0.99830150
        46          4          2'081 0.99830350
        47         17          2'119 0.99831200
        48        129          2'120 0.99837650
        49         25          2'159 0.99838900
        50        258          2'160 0.99851800
        51         32          2'199 0.99853400
        52        359          2'200 0.99871350
        53          5          2'201 0.99871600
        54         31          2'239 0.99873150
        55        328          2'240 0.99889550
        56          8          2'241 0.99889950
        57         34          2'279 0.99891650
        58        343          2'280 0.99908800
        59          3          2'281 0.99908950
        60         13          2'319 0.99909600
        61        274          2'320 0.99923300
        62         16          2'359 0.99924100
