./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-clang++_12_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  1.2137182e+14 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          8'100 ns
(with min duration still included)

target with min duration subtracted  :          8'061 ns

Other information for reference:

small scale duration variability     :             81 ns

largest observed duration            :         32'199 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0          1             39 0.00000050
         1          1             40 0.00000100
         2     92'769             79 0.04638550
         3  1'421'909             80 0.75734000
         4     87'755             81 0.80121750
         5     22'664            119 0.81254950
         6    349'950            120 0.98752450
         7     20'833            121 0.99794100
         8          1            160 0.99794150
         9          1            240 0.99794200
        10          1          1'040 0.99794250
        11          1          1'079 0.99794300
        12          6          1'120 0.99794600
        13         34          1'160 0.99796300
        14          6          1'199 0.99796600
        15         74          1'200 0.99800300
        16          1          1'201 0.99800350
        17         13          1'240 0.99801000
        18          1          1'241 0.99801050
        19         14          1'280 0.99801750
        20          1          1'319 0.99801800
        21          9          1'320 0.99802250
        22          7          1'360 0.99802600
        23          4          1'400 0.99802800
        24          4          1'440 0.99803000
        25          1          1'479 0.99803050
        26          3          1'480 0.99803200
        27          1          1'559 0.99803250
        28          2          1'560 0.99803350
        29          3          1'600 0.99803500
        30          1          1'640 0.99803550
        31          1          1'680 0.99803600
        32          1          1'720 0.99803650
        33          1          1'759 0.99803700
        34          6          1'760 0.99804000
        35         17          1'799 0.99804850
        36        182          1'800 0.99813950
        37          5          1'801 0.99814200
        38         46          1'839 0.99816500
        39        432          1'840 0.99838100
        40         16          1'841 0.99838900
        41         51          1'879 0.99841450
        42        428          1'880 0.99862850
        43         10          1'881 0.99863350
        44         18          1'919 0.99864250
        45        232          1'920 0.99875850
        46          2          1'921 0.99875950
        47         16          1'959 0.99876750
        48        206          1'960 0.99887050
        49         25          1'999 0.99888300
        50        258          2'000 0.99901200
        51          1          2'001 0.99901250
        52         25          2'039 0.99902500
        53        237          2'040 0.99914350
        54          6          2'041 0.99914650
        55         31          2'079 0.99916200
        56        227          2'080 0.99927550
        57          7          2'081 0.99927900
        58         17          2'119 0.99928750
        59        195          2'120 0.99938500
        60          7          2'159 0.99938850
        61        129          2'160 0.99945300
        62          8          2'199 0.99945700
        63         94          2'200 0.99950400
        64          1          2'201 0.99950450
        65         17          2'239 0.99951300
        66         96          2'240 0.99956100
        67          2          2'241 0.99956200
        68         14          2'279 0.99956900
        69        128          2'280 0.99963300
        70          4          2'281 0.99963500
        71          8          2'319 0.99963900
        72        131          2'320 0.99970450
        73         11          2'359 0.99971000
        74         79          2'360 0.99974950
        75         12          2'399 0.99975550
        76         67          2'400 0.99978900
        77          1          2'401 0.99978950
        78          6          2'439 0.99979250
        79         67          2'440 0.99982600
        80          1          2'441 0.99982650
        81          8          2'479 0.99983050
        82         86          2'480 0.99987350
