./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libstdc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 161'735'431'100'263 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'061 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 31'119 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     15'185             39 0.00759250
         1    360'734             40 0.18795950
         2     14'442             41 0.19518050
         3     93'341             79 0.24185100
         4  1'423'631             80 0.95366650
         5     88'575             81 0.99795400
         6          1            119 0.99795450
         7         18            120 0.99796350
         8          1            121 0.99796400
         9          2            160 0.99796500
        10          1            200 0.99796550
        11          1          1'080 0.99796600
        12          1          1'119 0.99796650
        13         10          1'120 0.99797150
        14          1          1'159 0.99797200
        15         33          1'160 0.99798850
        16          4          1'199 0.99799050
        17         39          1'200 0.99801000
        18          2          1'239 0.99801100
        19         24          1'240 0.99802300
        20          1          1'279 0.99802350
        21          4          1'280 0.99802550
        22          1          1'281 0.99802600
        23          2          1'319 0.99802700
        24          5          1'320 0.99802950
        25          1          1'359 0.99803000
        26          4          1'360 0.99803200
        27          3          1'400 0.99803350
        28          2          1'440 0.99803450
        29          1          1'480 0.99803500
        30          5          1'520 0.99803750
        31          3          1'560 0.99803900
        32          2          1'600 0.99804000
        33          1          1'680 0.99804050
        34          2          1'720 0.99804150
        35          4          1'759 0.99804350
        36         24          1'760 0.99805550
        37         17          1'799 0.99806400
        38        208          1'800 0.99816800
        39          2          1'801 0.99816900
        40         23          1'839 0.99818050
        41        266          1'840 0.99831350
        42          7          1'841 0.99831700
        43         17          1'879 0.99832550
        44        140          1'880 0.99839550
        45          4          1'881 0.99839750
        46         10          1'919 0.99840250
        47        125          1'920 0.99846500
        48          8          1'959 0.99846900
        49        247          1'960 0.99859250
        50         40          1'999 0.99861250
        51        357          2'000 0.99879100
        52          4          2'001 0.99879300
        53         29          2'039 0.99880750
        54        231          2'040 0.99892300
        55          3          2'041 0.99892450
        56         27          2'079 0.99893800
        57        238          2'080 0.99905700
        58          4          2'081 0.99905900
        59         12          2'119 0.99906500
        60        247          2'120 0.99918850
        61         10          2'159 0.99919350
        62        162          2'160 0.99927450
        63          7          2'199 0.99927800
        64        156          2'200 0.99935600
        65          3          2'201 0.99935750
        66         17          2'239 0.99936600
        67        152          2'240 0.99944200
        68          6          2'241 0.99944500
        69         14          2'279 0.99945200
        70        163          2'280 0.99953350
        71          2          2'281 0.99953450
        72         13          2'319 0.99954100
        73        133          2'320 0.99960750
        74         10          2'359 0.99961250
        75        102          2'360 0.99966350
        76          2          2'399 0.99966450
        77         74          2'400 0.99970150
        78          5          2'439 0.99970400
        79         83          2'440 0.99974550
        80          3          2'441 0.99974700
        81         10          2'479 0.99975200
        82         70          2'480 0.99978700
        83          3          2'481 0.99978850
        84         16          2'519 0.99979650
        85        105          2'520 0.99984900
        86          4          2'559 0.99985100
        87         71          2'560 0.99988650
        88          3          2'599 0.99988800
        89         24          2'600 0.99990000
        90          1          2'639 0.99990050
        91         20          2'640 0.99991050
        92          3          2'679 0.99991200
        93         27          2'680 0.99992550
        94          1          2'719 0.99992600
        95         19          2'720 0.99993550
        96          2          2'759 0.99993650
        97         28          2'760 0.99995050
        98          2          2'799 0.99995150
        99         13          2'800 0.99995800
       100          2          2'839 0.99995900
       101         13          2'840 0.99996550
       102         10          2'880 0.99997050
       103          1          2'919 0.99997100
       104          2          2'920 0.99997200
       105          2          2'959 0.99997300
       106          6          2'960 0.99997600
       107          1          3'000 0.99997650
       108          2          3'040 0.99997750
       109          2          3'080 0.99997850
       110          1          3'120 0.99997900
       111          1          3'159 0.99997950
       112          2          3'160 0.99998050
       113          1          3'200 0.99998100
       114          3          3'240 0.99998250
       115          3          3'280 0.99998400
       116          4          3'320 0.99998600
       117          1          3'360 0.99998650
       118          1          3'400 0.99998700
       119          3          3'480 0.99998850
       120          2          3'520 0.99998950
       121          1          3'640 0.99999000
       122          1          3'680 0.99999050
       123          1          3'720 0.99999100
       124          1          3'839 0.99999150
       125          1          4'000 0.99999200
       126          1          4'200 0.99999250
       127          1          4'280 0.99999300
       128          1          4'560 0.99999350
       129          2          4'680 0.99999450
       130          1          5'040 0.99999500
       131          1          5'080 0.99999550
       132          1          5'240 0.99999600
       133          1          5'639 0.99999650
       134          1         29'039 0.99999700
       135          1         29'399 0.99999750
       136          1         29'439 0.99999800
       137          1         30'278 0.99999850
       138          1         30'518 0.99999900
       139          1         30'719 0.99999950
       140          1         31'119 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'061 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 131'955 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'061 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 153'514 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
(to be subtracted out from activity durations)

