./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libstdc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  8.3874551e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         31'039 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     25'405             39 0.01270250
         1    601'297             40 0.31335100
         2     24'192             41 0.32544700
         3     77'753             79 0.36432350
         4  1'193'439             80 0.96104300
         5     73'836             81 0.99796100
         6          3            119 0.99796250
         7         10            120 0.99796750
         8          1            121 0.99796800
         9          1            160 0.99796850
        10          1            200 0.99796900
        11          1            240 0.99796950
        12          1          1'000 0.99797000
        13          1          1'040 0.99797050
        14          1          1'080 0.99797100
        15          3          1'119 0.99797250
        16         27          1'120 0.99798600
        17          1          1'121 0.99798650
        18          1          1'159 0.99798700
        19         55          1'160 0.99801450
        20         14          1'200 0.99802150
        21          1          1'201 0.99802200
        22          1          1'239 0.99802250
        23         11          1'240 0.99802800
        24          5          1'280 0.99803050
        25          6          1'320 0.99803350
        26          3          1'360 0.99803500
        27          1          1'399 0.99803550
        28          2          1'400 0.99803650
        29          2          1'480 0.99803750
        30          4          1'560 0.99803950
        31          2          1'680 0.99804050
        32          5          1'759 0.99804300
        33         22          1'760 0.99805400
        34         14          1'799 0.99806100
        35        128          1'800 0.99812500
        36          3          1'801 0.99812650
        37         13          1'839 0.99813300
        38        215          1'840 0.99824050
        39          8          1'841 0.99824450
        40         12          1'879 0.99825050
        41        132          1'880 0.99831650
        42          6          1'881 0.99831950
        43         13          1'919 0.99832600
        44         98          1'920 0.99837500
        45         21          1'959 0.99838550
        46        221          1'960 0.99849600
        47         28          1'999 0.99851000
        48        332          2'000 0.99867600
        49          3          2'001 0.99867750
        50         38          2'039 0.99869650
        51        348          2'040 0.99887050
        52         12          2'041 0.99887650
        53         43          2'079 0.99889800
        54        369          2'080 0.99908250
        55          9          2'081 0.99908700
        56         18          2'119 0.99909600
        57        273          2'120 0.99923250
        58         17          2'159 0.99924100
        59        210          2'160 0.99934600
        60         16          2'199 0.99935400
        61        146          2'200 0.99942700
        62          1          2'201 0.99942750
        63         12          2'239 0.99943350
        64        120          2'240 0.99949350
        65          3          2'241 0.99949500
        66          7          2'279 0.99949850
        67        121          2'280 0.99955900
        68          3          2'281 0.99956050
        69         15          2'319 0.99956800
        70        121          2'320 0.99962850
        71          4          2'359 0.99963050
        72         82          2'360 0.99967150
        73          8          2'399 0.99967550
        74         87          2'400 0.99971900
        75         24          2'439 0.99973100
        76        126          2'440 0.99979400
        77          4          2'441 0.99979600
        78          9          2'479 0.99980050
        79         90          2'480 0.99984550
        80         11          2'519 0.99985100
        81         47          2'520 0.99987450
        82          7          2'559 0.99987800
        83         58          2'560 0.99990700
        84          5          2'599 0.99990950
        85         36          2'600 0.99992750
        86          1          2'639 0.99992800
        87         27          2'640 0.99994150
        88          1          2'679 0.99994200
        89         21          2'680 0.99995250
        90          3          2'719 0.99995400
        91         13          2'720 0.99996050
        92          1          2'759 0.99996100
        93         12          2'760 0.99996700
        94          1          2'799 0.99996750
        95         10          2'800 0.99997250
        96          4          2'840 0.99997450
        97          6          2'880 0.99997750
        98          2          2'919 0.99997850
        99          1          2'920 0.99997900
       100          3          2'960 0.99998050
       101          1          3'000 0.99998100
       102          1          3'040 0.99998150
       103          1          3'120 0.99998200
       104          1          3'159 0.99998250
       105          1          3'160 0.99998300
       106          3          3'200 0.99998450
       107          1          3'240 0.99998500
       108          1          3'280 0.99998550
       109          3          3'360 0.99998700
       110          2          3'400 0.99998800
       111          2          3'480 0.99998900
       112          1          3'680 0.99998950
       113          1          3'720 0.99999000
       114          1          3'760 0.99999050
       115          1          3'800 0.99999100
       116          1          3'920 0.99999150
       117          1          4'039 0.99999200
       118          1          4'040 0.99999250
       119          1          4'160 0.99999300
       120          1          4'199 0.99999350
       121          1          4'200 0.99999400
       122          1          4'239 0.99999450
       123          1          4'280 0.99999500
       124          1          4'440 0.99999550
       125          1          4'519 0.99999600
       126          1          4'640 0.99999650
       127          1         29'239 0.99999700
       128          1         29'919 0.99999750
       129          1         29'999 0.99999800
       130          1         30'079 0.99999850
       131          1         30'519 0.99999900
       132          1         30'599 0.99999950
       133          1         31'039 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        126'275 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        175'513 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        205'552 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        141'555 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        193'233 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        133'635 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        188'352 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

