./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libstdc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  1.9396724e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         32'359 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     24'953             39 0.01247650
         1    601'869             40 0.31341100
         2     24'635             41 0.32572850
         3     77'829             79 0.36464300
         4  1'193'660             80 0.96147300
         5     72'971             81 0.99795850
         6          2            119 0.99795950
         7         15            120 0.99796700
         8          2            121 0.99796800
         9          1            200 0.99796850
        10          5          1'080 0.99797100
        11          5          1'119 0.99797350
        12         31          1'120 0.99798900
        13          3          1'159 0.99799050
        14         49          1'160 0.99801500
        15         12          1'200 0.99802100
        16          5          1'240 0.99802350
        17          1          1'279 0.99802400
        18          1          1'280 0.99802450
        19          1          1'281 0.99802500
        20          1          1'319 0.99802550
        21          5          1'320 0.99802800
        22          4          1'360 0.99803000
        23          5          1'400 0.99803250
        24          1          1'439 0.99803300
        25          3          1'440 0.99803450
        26          2          1'480 0.99803550
        27          1          1'481 0.99803600
        28          1          1'520 0.99803650
        29          1          1'600 0.99803700
        30          3          1'640 0.99803850
        31          7          1'760 0.99804200
        32          3          1'799 0.99804350
        33         61          1'800 0.99807400
        34         18          1'839 0.99808300
        35        120          1'840 0.99814300
        36          2          1'841 0.99814400
        37         12          1'879 0.99815000
        38        113          1'880 0.99820650
        39          2          1'881 0.99820750
        40          9          1'919 0.99821200
        41         76          1'920 0.99825000
        42          1          1'921 0.99825050
        43         18          1'959 0.99825950
        44        259          1'960 0.99838900
        45         48          1'999 0.99841300
        46        519          2'000 0.99867250
        47          4          2'001 0.99867450
        48         45          2'039 0.99869700
        49        343          2'040 0.99886850
        50          6          2'041 0.99887150
        51         39          2'079 0.99889100
        52        267          2'080 0.99902450
        53          6          2'081 0.99902750
        54         34          2'119 0.99904450
        55        333          2'120 0.99921100
        56         17          2'159 0.99921950
        57        189          2'160 0.99931400
        58         12          2'199 0.99932000
        59        108          2'200 0.99937400
        60          4          2'201 0.99937600
        61         17          2'239 0.99938450
        62        122          2'240 0.99944550
        63          2          2'241 0.99944650
        64         16          2'279 0.99945450
        65        115          2'280 0.99951200
        66          1          2'281 0.99951250
        67          5          2'319 0.99951500
        68         93          2'320 0.99956150
        69          8          2'359 0.99956550
        70         84          2'360 0.99960750
        71          7          2'399 0.99961100
        72         69          2'400 0.99964550
        73          1          2'401 0.99964600
        74         13          2'439 0.99965250
        75         73          2'440 0.99968900
        76          2          2'441 0.99969000
        77          6          2'479 0.99969300
        78         56          2'480 0.99972100
        79          1          2'481 0.99972150
        80          7          2'519 0.99972500
        81        109          2'520 0.99977950
        82         12          2'559 0.99978550
        83        119          2'560 0.99984500
        84          9          2'599 0.99984950
        85         44          2'600 0.99987150
        86          6          2'639 0.99987450
        87         23          2'640 0.99988600
        88          1          2'641 0.99988650
        89          2          2'679 0.99988750
        90         48          2'680 0.99991150
        91          4          2'719 0.99991350
        92         24          2'720 0.99992550
        93          1          2'759 0.99992600
        94         18          2'760 0.99993500
        95          1          2'799 0.99993550
        96         17          2'800 0.99994400
        97          4          2'839 0.99994600
        98         16          2'840 0.99995400
        99          2          2'879 0.99995500
       100         15          2'880 0.99996250
       101         12          2'920 0.99996850
       102          1          2'959 0.99996900
       103          5          2'960 0.99997150
       104          5          3'000 0.99997400
       105          2          3'040 0.99997500
       106          1          3'080 0.99997550
       107          1          3'120 0.99997600
       108          2          3'160 0.99997700
       109          1          3'199 0.99997750
       110          2          3'240 0.99997850
       111          1          3'280 0.99997900
       112          1          3'320 0.99997950
       113          1          3'480 0.99998000
       114          1          3'519 0.99998050
       115          1          3'520 0.99998100
       116          1          3'560 0.99998150
       117          3          3'640 0.99998300
       118          1          3'680 0.99998350
       119          1          3'720 0.99998400
       120          1          3'880 0.99998450
       121          2          4'040 0.99998550
       122          1          4'079 0.99998600
       123          2          4'120 0.99998700
       124          1          4'160 0.99998750
       125          1          4'199 0.99998800
       126          1          4'200 0.99998850
       127          1          4'280 0.99998900
       128          1          4'400 0.99998950
       129          1          4'439 0.99999000
       130          2          4'440 0.99999100
       131          3          4'480 0.99999250
       132          1          4'680 0.99999300
       133          1          4'920 0.99999350
       134          1          4'959 0.99999400
       135          1          4'960 0.99999450
       136          1          4'999 0.99999500
       137          1          5'159 0.99999550
       138          1          8'040 0.99999600
       139          1          9'800 0.99999650
       140          1         28'919 0.99999700
       141          1         29'399 0.99999750
       142          1         29'519 0.99999800
       143          1         29'599 0.99999850
       144          1         29'759 0.99999900
       145          1         30'999 0.99999950
       146          1         32'359 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        536'579 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        160'994 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        152'954 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        206'991 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        167'633 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        212'712 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        182'273 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        174'194 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        301'348 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        186'193 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        152'314 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        510'780 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        341'627 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        227'831 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        227'431 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        197'713 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 34'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        536'579 ns
(with min duration still included)

