./cpp_clockinfo_main-WDK23_CA78C-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-clang++_16_O3lto_CA78C-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 300'796'247'592'236 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 66'664 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    286'691             52 0.14334550
         1     25'221             53 0.15595600
         2    802'131            104 0.55702150
         3    155'010            105 0.63452650
         4    550'717            156 0.90988500
         5    175'884            157 0.99782700
         6        126            208 0.99789000
         7         48            209 0.99791400
         8          1            365 0.99791450
         9          1          1'041 0.99791500
        10          1          1'093 0.99791550
        11          2          1'197 0.99791650
        12          3          1'198 0.99791800
        13          4          1'250 0.99792000
        14          1          1'302 0.99792050
        15          4          1'354 0.99792250
        16          1          1'355 0.99792300
        17          6          1'406 0.99792600
        18          1          1'407 0.99792650
        19          2          1'458 0.99792750
        20          4          1'510 0.99792950
        21          3          1'511 0.99793100
        22          3          1'562 0.99793250
        23          7          1'563 0.99793600
        24          8          1'614 0.99794000
        25          8          1'615 0.99794400
        26          8          1'666 0.99794800
        27          5          1'667 0.99795050
        28          2          1'718 0.99795150
        29         12          1'719 0.99795750
        30          4          1'770 0.99795950
        31         15          1'771 0.99796700
        32          4          1'822 0.99796900
        33         18          1'823 0.99797800
        34          4          1'874 0.99798000
        35         30          1'875 0.99799500
        36         27          1'927 0.99800850
        37         17          1'979 0.99801700
        38         12          2'031 0.99802300
        39          2          2'032 0.99802400
        40         10          2'083 0.99802900
        41          5          2'084 0.99803150
        42          4          2'135 0.99803350
        43          3          2'136 0.99803500
        44          4          2'187 0.99803700
        45          1          2'188 0.99803750
        46          7          2'239 0.99804100
        47          6          2'240 0.99804400
        48          7          2'291 0.99804750
        49          7          2'292 0.99805100
        50          5          2'343 0.99805350
        51         14          2'344 0.99806050
        52          6          2'395 0.99806350
        53         19          2'396 0.99807300
        54          7          2'447 0.99807650
        55         23          2'448 0.99808800
        56          5          2'499 0.99809050
        57         33          2'500 0.99810700
        58          1          2'551 0.99810750
        59         59          2'552 0.99813700
        60         70          2'604 0.99817200
        61          1          2'605 0.99817250
        62         77          2'656 0.99821100
        63         11          2'657 0.99821650
        64         85          2'708 0.99825900
        65         19          2'709 0.99826850
        66         91          2'760 0.99831400
        67         25          2'761 0.99832650
        68         75          2'812 0.99836400
        69         36          2'813 0.99838200
        70         80          2'864 0.99842200
        71         71          2'865 0.99845750
        72         86          2'916 0.99850050
        73         70          2'917 0.99853550
        74         58          2'968 0.99856450
        75        104          2'969 0.99861650
        76         46          3'020 0.99863950
        77        111          3'021 0.99869500
        78         41          3'072 0.99871550
        79        124          3'073 0.99877750
        80         25          3'124 0.99879000
