./cpp_clockinfo_main-WDK23_CA78C-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-clang++_16_O3lto_CA78C-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 295'067'806'014'468 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'300 ns
(with min duration still included)

target with min duration subtracted  : 5'248 ns

Other information for reference:

small scale duration variability     : 53 ns

largest observed duration            : 58'330 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    719'996             52 0.35999800
         1     63'259             53 0.39162750
         2    901'964            104 0.84260950
         3    173'810            105 0.92951450
         4    103'737            156 0.98138300
         5     33'122            157 0.99794400
         6          3            208 0.99794550
         7          1            209 0.99794600
         8          1            260 0.99794650
         9          1            261 0.99794700
        10          1            469 0.99794750
        11          3            781 0.99794900
        12          1            782 0.99794950
        13          5            833 0.99795200
        14          3            834 0.99795350
        15          5            885 0.99795600
        16          3            886 0.99795750
        17          3            937 0.99795900
        18          2            938 0.99796000
        19          4            989 0.99796200
        20          4            990 0.99796400
        21          3          1'041 0.99796550
        22          4          1'042 0.99796750
        23          3          1'093 0.99796900
        24          6          1'094 0.99797200
        25          1          1'145 0.99797250
        26          8          1'146 0.99797650
        27          1          1'197 0.99797700
        28          7          1'198 0.99798050
        29          1          1'249 0.99798100
        30         11          1'250 0.99798650
        31          6          1'302 0.99798950
        32          8          1'354 0.99799350
        33          1          1'355 0.99799400
        34          6          1'406 0.99799700
        35          1          1'407 0.99799750
        36          6          1'458 0.99800050
        37          2          1'459 0.99800150
        38         11          1'510 0.99800700
        39          4          1'511 0.99800900
        40         11          1'562 0.99801450
        41          6          1'563 0.99801750
        42         10          1'614 0.99802250
        43         11          1'615 0.99802800
        44          5          1'666 0.99803050
        45          9          1'667 0.99803500
        46          2          1'718 0.99803600
        47          7          1'719 0.99803950
        48          3          1'771 0.99804100
        49          5          1'823 0.99804350
        50          1          1'875 0.99804400
        51          5          1'927 0.99804650
        52          1          1'979 0.99804700
        53          1          2'031 0.99804750
        54          2          2'032 0.99804850
        55          1          2'083 0.99804900
        56          1          2'084 0.99804950
        57          6          2'135 0.99805250
        58          1          2'136 0.99805300
        59          5          2'187 0.99805550
        60          1          2'188 0.99805600
        61         19          2'239 0.99806550
        62         10          2'240 0.99807050
        63         14          2'291 0.99807750
        64         13          2'292 0.99808400
        65          9          2'343 0.99808850
        66         27          2'344 0.99810200
        67         28          2'395 0.99811600
        68         46          2'396 0.99813900
        69         22          2'447 0.99815000
        70         62          2'448 0.99818100
        71         11          2'499 0.99818650
        72         89          2'500 0.99823100
        73          6          2'551 0.99823400
        74        119          2'552 0.99829350
        75        148          2'604 0.99836750
        76          8          2'605 0.99837150
        77        151          2'656 0.99844700
        78         24          2'657 0.99845900
        79        157          2'708 0.99853750
        80         31          2'709 0.99855300
        81        157          2'760 0.99863150
        82         64          2'761 0.99866350
        83        151          2'812 0.99873900
        84         80          2'813 0.99877900
        85        143          2'864 0.99885050
        86         93          2'865 0.99889700
        87         95          2'916 0.99894450
        88        108          2'917 0.99899850
        89         99          2'968 0.99904800
        90        131          2'969 0.99911350
        91         58          3'020 0.99914250
        92        155          3'021 0.99922000
        93         34          3'072 0.99923700
        94        151          3'073 0.99931250
        95         24          3'124 0.99932450
        96        143          3'125 0.99939600
        97          9          3'176 0.99940050
        98        126          3'177 0.99946350
        99        114          3'229 0.99952050
       100         88          3'281 0.99956450
       101          8          3'282 0.99956850
       102         75          3'333 0.99960600
       103         23          3'334 0.99961750
       104         57          3'385 0.99964600
       105         12          3'386 0.99965200
       106         38          3'437 0.99967100
       107         29          3'438 0.99968550
       108         40          3'489 0.99970550
       109         17          3'490 0.99971400
       110         41          3'541 0.99973450
       111         39          3'542 0.99975400
       112         24          3'593 0.99976600
       113         41          3'594 0.99978650
       114         14          3'645 0.99979350
       115         25          3'646 0.99980600
       116         12          3'697 0.99981200
       117         29          3'698 0.99982650
       118         11          3'749 0.99983200
       119         26          3'750 0.99984500
       120          2          3'801 0.99984600
       121         17          3'802 0.99985450
       122         22          3'854 0.99986550
       123         19          3'906 0.99987500
       124          3          3'907 0.99987650
       125         16          3'958 0.99988450
       126          1          3'959 0.99988500
       127         11          4'010 0.99989050
       128          3          4'011 0.99989200
       129          9          4'062 0.99989650
       130          7          4'063 0.99990000
       131         10          4'114 0.99990500
       132          6          4'115 0.99990800
       133          2          4'166 0.99990900
       134          6          4'167 0.99991200
       135          9          4'218 0.99991650
       136          5          4'219 0.99991900
       137          4          4'270 0.99992100
       138         11          4'271 0.99992650
       139          4          4'322 0.99992850
       140          8          4'323 0.99993250
       141          2          4'374 0.99993350
       142          8          4'375 0.99993750
       143          1          4'426 0.99993800
       144         10          4'427 0.99994300
       145          1          4'478 0.99994350
       146         11          4'479 0.99994900
       147          8          4'531 0.99995300
       148          1          4'532 0.99995350
       149         10          4'583 0.99995850
       150          1          4'584 0.99995900
       151          4          4'635 0.99996100
       152          1          4'636 0.99996150
       153          1          4'687 0.99996200
       154          2          4'688 0.99996300
       155          4          4'739 0.99996500
       156          2          4'740 0.99996600
       157          4          4'791 0.99996800
       158          1          4'792 0.99996850
       159          1          4'843 0.99996900
       160          5          4'844 0.99997150
       161          1          4'895 0.99997200
       162          1          4'896 0.99997250
       163          1          4'947 0.99997300
       164          5          4'948 0.99997550
       165          1          4'999 0.99997600
       166          2          5'000 0.99997700
       167          1          5'051 0.99997750
       168          4          5'052 0.99997950
       169          1          5'104 0.99998000
       170          3          5'156 0.99998150
       171          9          5'208 0.99998600
       172          1          5'209 0.99998650
       173          2          5'260 0.99998750
       174          2          5'312 0.99998850
       175          1          5'313 0.99998900
       176          1          5'364 0.99998950
       177          1          5'416 0.99999000
       178          2          5'469 0.99999100
       179          2          5'572 0.99999200
       180          2          5'573 0.99999300
       181          1          5'624 0.99999350
       182          1          5'625 0.99999400
       183          1          5'729 0.99999450
       184          1          5'833 0.99999500
       185          4          5'885 0.99999700
       186          2          6'094 0.99999800
       187          1          6'145 0.99999850
       188          1          8'645 0.99999900
       189          1          8'749 0.99999950
       190          1         58'330 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 8'229 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 263'528 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 260'508 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

small scale duration variability     : 105 ns

largest observed duration            : 218'531 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 65'570 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'500 ns
(with min duration still included)

target with min duration subtracted  : 10'448 ns

Other information for reference:

