./cpp_clockinfo_main-RPi4B-3072MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :   3.881175e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         65'369 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     44'505             55 0.02225250
         1     55'409             56 0.04995700
         2  1'754'258             74 0.92708600
         3    137'967             75 0.99606950
         4      1'507             92 0.99682300
         5      2'194             93 0.99792000
         6         61            111 0.99795050
         7         11            112 0.99795600
         8          2            129 0.99795700
         9          1            130 0.99795750
        10          1            222 0.99795800
        11          1            240 0.99795850
        12          3            241 0.99796000
        13          1            315 0.99796050
        14          1            389 0.99796100
        15          1            759 0.99796150
        16          1          1'185 0.99796200
        17          1          1'222 0.99796250
        18          1          1'259 0.99796300
        19          2          1'314 0.99796400
        20          2          1'315 0.99796500
        21          7          1'333 0.99796850
        22          5          1'334 0.99797100
        23          3          1'351 0.99797250
        24          5          1'352 0.99797500
        25         11          1'370 0.99798050
        26          3          1'371 0.99798200
        27          1          1'388 0.99798250
        28         23          1'389 0.99799400
        29         11          1'407 0.99799950
        30         10          1'408 0.99800450
        31          2          1'426 0.99800550
        32          3          1'444 0.99800700
        33          2          1'463 0.99800800
        34          1          1'481 0.99800850
        35          2          1'500 0.99800950
        36          1          1'501 0.99801000
        37          3          1'518 0.99801150
        38          2          1'519 0.99801250
        39          4          1'555 0.99801450
        40          2          1'556 0.99801550
        41          1          1'592 0.99801600
        42          1          1'593 0.99801650
        43          3          1'611 0.99801800
        44          1          1'612 0.99801850
        45          1          1'629 0.99801900
        46          1          1'630 0.99801950
        47          1          1'648 0.99802000
        48          2          1'667 0.99802100
        49          5          1'704 0.99802350
        50          1          1'723 0.99802400
        51          1          1'759 0.99802450
        52          1          1'760 0.99802500
        53          1          1'778 0.99802550
        54          1          1'796 0.99802600
        55          1          1'815 0.99802650
        56          1          1'926 0.99802700
        57          2          1'981 0.99802800
        58          1          2'074 0.99802850
        59          1          2'129 0.99802900
        60          1          2'204 0.99802950
        61          1          2'296 0.99803000
        62          1          2'297 0.99803050
        63          1          2'407 0.99803100
        64          1          2'426 0.99803150
        65          1          2'463 0.99803200
        66          1          2'481 0.99803250
        67          3          2'482 0.99803400
        68          1          2'592 0.99803450
        69          1          2'611 0.99803500
        70          1          2'963 0.99803550
        71          1          3'074 0.99803600
        72          1          3'130 0.99803650
        73          1          3'333 0.99803700
        74          1          3'444 0.99803750
        75          1          3'500 0.99803800
        76          2          3'555 0.99803900
        77          1          3'592 0.99803950
        78          1          3'611 0.99804000
        79          1          3'630 0.99804050
        80          2          3'666 0.99804150
        81          2          3'667 0.99804250
        82          5          3'704 0.99804500
        83          1          3'722 0.99804550
        84          3          3'741 0.99804700
        85          2          3'759 0.99804800
        86          2          3'778 0.99804900
        87          2          3'796 0.99805000
        88          3          3'833 0.99805150
        89          1          3'851 0.99805200
        90          6          3'852 0.99805500
        91          1          3'870 0.99805550
        92          2          3'889 0.99805650
        93          5          3'907 0.99805900
        94          5          3'908 0.99806150
        95          1          3'925 0.99806200
        96          6          3'926 0.99806500
        97          5          3'944 0.99806750
        98         10          3'945 0.99807250
        99          1          3'962 0.99807300
       100          4          3'963 0.99807500
       101          8          3'981 0.99807900
       102          7          3'982 0.99808250
       103          5          3'999 0.99808500
       104         10          4'000 0.99809000
       105          8          4'018 0.99809400
       106          5          4'019 0.99809650
       107          1          4'036 0.99809700
       108         16          4'037 0.99810500
       109         12          4'055 0.99811100
       110         10          4'056 0.99811600
       111         19          4'074 0.99812550
       112          2          4'075 0.99812650
       113          5          4'092 0.99812900
       114         14          4'093 0.99813600
       115          1          4'110 0.99813650
       116         14          4'111 0.99814350
       117          1          4'112 0.99814400
       118         11          4'129 0.99814950
       119         13          4'130 0.99815600
       120          2          4'147 0.99815700
       121         13          4'148 0.99816350
       122          7          4'166 0.99816700
       123         13          4'167 0.99817350
       124          1          4'184 0.99817400
       125         26          4'185 0.99818700
       126          1          4'186 0.99818750
       127         18          4'203 0.99819650
       128         21          4'204 0.99820700
       129         39          4'222 0.99822650
       130          3          4'223 0.99822800
       131         15          4'240 0.99823550
       132         25          4'241 0.99824800
       133         19          4'259 0.99825750
       134          8          4'260 0.99826150
       135         12          4'277 0.99826750
       136         28          4'278 0.99828150
       137         46          4'296 0.99830450
       138          7          4'297 0.99830800
       139         12          4'314 0.99831400
       140         31          4'315 0.99832950
       141         39          4'333 0.99834900
       142         14          4'334 0.99835600
       143          6          4'351 0.99835900
       144         28          4'352 0.99837300
       145         27          4'370 0.99838650
       146         16          4'371 0.99839450
       147          6          4'388 0.99839750
       148         35          4'389 0.99841500
       149         29          4'407 0.99842950
       150         20          4'408 0.99843950
       151          9          4'425 0.99844400
       152         47          4'426 0.99846750
       153         39          4'444 0.99848700
       154         29          4'445 0.99850150
       155          4          4'462 0.99850350
       156         41          4'463 0.99852400
       157         31          4'481 0.99853950
       158         30          4'482 0.99855450
       159          6          4'499 0.99855750
       160         56          4'500 0.99858550
       161         44          4'518 0.99860750
       162         33          4'519 0.99862400
       163          2          4'536 0.99862500
       164         75          4'537 0.99866250
       165          2          4'538 0.99866350
       166         38          4'555 0.99868250
       167         42          4'556 0.99870350
       168          5          4'573 0.99870600
       169         71          4'574 0.99874150
       170          2          4'575 0.99874250
       171         33          4'592 0.99875900
       172         51          4'593 0.99878450
       173          1          4'610 0.99878500
       174         69          4'611 0.99881950
       175          4          4'612 0.99882150
       176         33          4'629 0.99883800
       177         44          4'630 0.99886000
       178         78          4'648 0.99889900
       179          2          4'649 0.99890000
       180         36          4'666 0.99891800
       181         45          4'667 0.99894050
       182         73          4'685 0.99897700
       183          8          4'686 0.99898100
       184         40          4'703 0.99900100
       185         58          4'704 0.99903000
       186         71          4'722 0.99906550
       187          9          4'723 0.99907000
       188         23          4'740 0.99908150
       189         39          4'741 0.99910100
       190         68          4'759 0.99913500
       191         17          4'760 0.99914350
       192         20          4'777 0.99915350
       193         60          4'778 0.99918350
       194         55          4'796 0.99921100
       195         17          4'797 0.99921950
       196         22          4'814 0.99923050
       197         57          4'815 0.99925900
       198         67          4'833 0.99929250
       199         19          4'834 0.99930200
       200         21          4'851 0.99931250
       201         53          4'852 0.99933900
       202         41          4'870 0.99935950
       203         16          4'871 0.99936750
       204         14          4'888 0.99937450
       205         38          4'889 0.99939350
       206         31          4'907 0.99940900
       207         16          4'908 0.99941700
       208          5          4'925 0.99941950
       209         48          4'926 0.99944350
       210         52          4'944 0.99946950
       211         17          4'945 0.99947800
       212          9          4'962 0.99948250
       213         43          4'963 0.99950400
       214         25          4'981 0.99951650
       215         18          4'982 0.99952550
       216          6          4'999 0.99952850
       217         45          5'000 0.99955100
       218          1          5'001 0.99955150
       219         33          5'018 0.99956800
       220          9          5'019 0.99957250
       221          3          5'036 0.99957400
       222         35          5'037 0.99959150
       223         19          5'055 0.99960100
       224         19          5'056 0.99961050
       225          1          5'073 0.99961100
       226         37          5'074 0.99962950
       227          3          5'075 0.99963100
       228         23          5'092 0.99964250
       229         29          5'093 0.99965700
       230         24          5'111 0.99966900
       231          3          5'112 0.99967050
       232         12          5'129 0.99967650
       233         12          5'130 0.99968250
       234          1          5'147 0.99968300
       235         22          5'148 0.99969400
       236          6          5'149 0.99969700
       237         10          5'166 0.99970200
       238         25          5'167 0.99971450
       239          1          5'184 0.99971500
       240         27          5'185 0.99972850
       241          4          5'186 0.99973050
       242         12          5'203 0.99973650
       243         20          5'204 0.99974650
       244         24          5'222 0.99975850
       245          3          5'223 0.99976000
       246          7          5'240 0.99976350
       247         29          5'241 0.99977800
       248         18          5'259 0.99978700
       249          6          5'260 0.99979000
       250          6          5'277 0.99979300
       251         21          5'278 0.99980350
       252         16          5'296 0.99981150
       253          4          5'297 0.99981350
