./cpp_clockinfo_main-RPi4B-3072MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  5.9429087e+14 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         23'278 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     44'440             55 0.02222000
         1     55'250             56 0.04984500
         2  1'755'009             74 0.92734950
         3    138'836             75 0.99676750
         4        971             92 0.99725300
         5      1'363             93 0.99793450
         6         44            111 0.99795650
         7          4            112 0.99795850
         8          1            130 0.99795900
         9          2            167 0.99796000
        10          1            185 0.99796050
        11          1            241 0.99796100
        12          1            296 0.99796150
        13          1            315 0.99796200
        14          1          1'315 0.99796250
        15          5          1'333 0.99796500
        16          2          1'334 0.99796600
        17          1          1'351 0.99796650
        18         17          1'352 0.99797500
        19         23          1'370 0.99798650
        20          6          1'371 0.99798950
        21          4          1'388 0.99799150
        22         24          1'389 0.99800350
        23          2          1'407 0.99800450
        24          5          1'408 0.99800700
        25          4          1'426 0.99800900
        26          4          1'445 0.99801100
        27          4          1'463 0.99801300
        28          4          1'481 0.99801500
        29          5          1'482 0.99801750
        30          2          1'500 0.99801850
        31          4          1'518 0.99802050
        32          2          1'519 0.99802150
        33          1          1'536 0.99802200
        34          2          1'537 0.99802300
        35          3          1'555 0.99802450
        36          2          1'556 0.99802550
        37          2          1'574 0.99802650
        38          1          1'592 0.99802700
        39          1          1'593 0.99802750
        40          2          1'611 0.99802850
        41          2          1'648 0.99802950
        42          1          1'666 0.99803000
        43          2          1'667 0.99803100
        44          2          1'685 0.99803200
        45          1          1'703 0.99803250
        46          1          1'704 0.99803300
        47          1          1'722 0.99803350
        48          2          1'759 0.99803450
        49          1          1'852 0.99803500
        50          1          1'870 0.99803550
        51          1          1'888 0.99803600
        52          1          1'908 0.99803650
        53          1          1'926 0.99803700
        54          1          1'945 0.99803750
        55          1          1'963 0.99803800
        56          1          2'019 0.99803850
        57          1          2'037 0.99803900
        58          1          2'055 0.99803950
        59          1          2'074 0.99804000
        60          2          2'092 0.99804100
        61          1          2'204 0.99804150
        62          1          2'333 0.99804200
        63          1          2'352 0.99804250
        64          1          2'407 0.99804300
        65          1          2'685 0.99804350
        66          1          2'814 0.99804400
        67          1          3'074 0.99804450
        68          1          3'851 0.99804500
        69          1          4'019 0.99804550
        70          2          4'074 0.99804650
        71          1          4'203 0.99804700
        72          1          4'204 0.99804750
        73          1          4'222 0.99804800
        74          1          4'240 0.99804850
        75          2          4'241 0.99804950
        76          1          4'260 0.99805000
        77          3          4'278 0.99805150
        78          1          4'296 0.99805200
        79          1          4'297 0.99805250
        80          1          4'314 0.99805300
        81          1          4'315 0.99805350
        82          1          4'333 0.99805400
        83          1          4'352 0.99805450
        84          1          4'370 0.99805500
        85          2          4'371 0.99805600
        86          1          4'389 0.99805650
        87          1          4'407 0.99805700
        88          4          4'408 0.99805900
        89          1          4'426 0.99805950
        90          1          4'444 0.99806000
        91          2          4'481 0.99806100
        92          1          4'482 0.99806150
        93          2          4'518 0.99806250
        94          1          4'519 0.99806300
        95          1          4'537 0.99806350
        96          1          4'555 0.99806400
        97          1          4'574 0.99806450
        98          2          4'592 0.99806550
        99          2          4'611 0.99806650
       100          1          4'612 0.99806700
       101          3          4'629 0.99806850
       102          1          4'630 0.99806900
       103          4          4'648 0.99807100
       104          1          4'666 0.99807150
       105          2          4'667 0.99807250
       106          3          4'685 0.99807400
       107          1          4'686 0.99807450
       108          1          4'703 0.99807500
       109          2          4'704 0.99807600
       110          2          4'722 0.99807700
       111          1          4'740 0.99807750
       112          2          4'741 0.99807850
       113          4          4'759 0.99808050
