./cpp_clockinfo_main-OPi+2E-2048MiB-threads_4-ILP32-FreeBSD_13_r363590M-g++_10_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  9.5860943e+10 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            209 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'200 ns
(with min duration still included)

target with min duration subtracted  :          3'991 ns

Other information for reference:

small scale duration variability     :             42 ns

largest observed duration            :         91'661 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0          2            209 0.00000100
         1    103'857            249 0.05192950
         2  1'661'623            250 0.88274100
         3     74'338            251 0.91991000
         4     52'925            291 0.94637250
         5     97'486            292 0.99511550
         6      1'445            333 0.99583800
         7        688            334 0.99618200
         8        170            374 0.99626700
         9      2'164            375 0.99734900
        10         96            376 0.99739700
        11        118            416 0.99745600
        12        216            417 0.99756400
        13         50            458 0.99758900
        14         22            459 0.99760000
        15          5            499 0.99760250
        16         89            500 0.99764700
        17          3            501 0.99764850
        18         47            541 0.99767200
        19         64            542 0.99770400
        20         13            583 0.99771050
        21          6            584 0.99771350
        22          1            624 0.99771400
        23         17            625 0.99772250
        24         12            666 0.99772850
        25         12            667 0.99773450
        26         10            708 0.99773950
        27          6            709 0.99774250
        28          5            750 0.99774500
        29          3            791 0.99774650
        30          4            792 0.99774850
        31          5            833 0.99775100
        32          2            834 0.99775200
        33          2            874 0.99775300
        34          8            875 0.99775700
        35          2            916 0.99775800
        36          1            917 0.99775850
        37          1          1'000 0.99775900
        38          1          1'041 0.99775950
        39          1          1'042 0.99776000
        40          1          1'166 0.99776050
        41          1          1'250 0.99776100
        42          1          1'292 0.99776150
        43          2          5'250 0.99776250
        44          1          5'333 0.99776300
        45          1          5'541 0.99776350
        46          1          5'708 0.99776400
        47          1          5'791 0.99776450
        48          1          5'833 0.99776500
        49          2          6'208 0.99776600
        50          1          6'333 0.99776650
        51          3          6'375 0.99776800
        52          1          6'416 0.99776850
        53          6          6'458 0.99777150
        54          1          6'499 0.99777200
        55          1          6'500 0.99777250
        56          4          6'541 0.99777450
        57          1          6'542 0.99777500
        58          1          6'583 0.99777550
        59          2          6'624 0.99777650
        60          1          6'625 0.99777700
        61          2          6'666 0.99777800
        62          1          6'667 0.99777850
        63          7          6'708 0.99778200
        64          1          6'749 0.99778250
        65          2          6'750 0.99778350
        66          7          6'791 0.99778700
        67          1          6'792 0.99778750
        68          5          6'833 0.99779000
        69          4          6'874 0.99779200
        70          1          6'875 0.99779250
        71          6          6'916 0.99779550
        72          3          6'917 0.99779700
        73          8          6'958 0.99780100
        74          1          6'999 0.99780150
        75          3          7'000 0.99780300
        76          4          7'041 0.99780500
        77          5          7'042 0.99780750
        78          1          7'082 0.99780800
        79          9          7'083 0.99781250
        80          4          7'124 0.99781450
        81          2          7'125 0.99781550
        82         11          7'166 0.99782100
        83          1          7'167 0.99782150
        84          3          7'207 0.99782300
        85          9          7'208 0.99782750
        86          8          7'249 0.99783150
        87         11          7'250 0.99783700
        88          2          7'291 0.99783800
        89          3          7'292 0.99783950
        90          7          7'333 0.99784300
        91          5          7'374 0.99784550
        92          6          7'375 0.99784850
        93         11          7'416 0.99785400
        94          2          7'417 0.99785500
        95          2          7'457 0.99785600
        96         11          7'458 0.99786150
        97          9          7'499 0.99786600
        98          4          7'500 0.99786800
        99         16          7'541 0.99787600
       100          6          7'542 0.99787900
       101          1          7'582 0.99787950
       102         17          7'583 0.99788800
       103          8          7'624 0.99789200
       104          6          7'625 0.99789500
       105         22          7'666 0.99790600
       106          1          7'667 0.99790650
       107          2          7'707 0.99790750
       108         14          7'708 0.99791450
       109          6          7'749 0.99791750
       110          5          7'750 0.99792000
       111         11          7'791 0.99792550
       112          2          7'792 0.99792650
       113          4          7'832 0.99792850
       114         14          7'833 0.99793550
       115          7          7'874 0.99793900
       116          3          7'875 0.99794050
       117         15          7'916 0.99794800
       118          1          7'917 0.99794850
       119          1          7'957 0.99794900
       120          5          7'958 0.99795150
       121          5          7'999 0.99795400
       122          4          8'000 0.99795600
       123          4          8'041 0.99795800
       124          1          8'042 0.99795850
       125          5          8'082 0.99796100
       126         11          8'083 0.99796650
       127          9          8'124 0.99797100
       128          2          8'125 0.99797200
       129          7          8'166 0.99797550
       130          7          8'208 0.99797900
       131          8          8'249 0.99798300
       132          6          8'250 0.99798600
       133          8          8'291 0.99799000
       134          1          8'292 0.99799050
       135          1          8'332 0.99799100
       136          2          8'333 0.99799200
       137          7          8'374 0.99799550
       138          4          8'375 0.99799750
       139          8          8'416 0.99800150
       140          1          8'417 0.99800200
       141          6          8'457 0.99800500
       142         11          8'458 0.99801050
       143         12          8'499 0.99801650
       144          4          8'500 0.99801850
       145          1          8'540 0.99801900
       146         19          8'541 0.99802850
       147          3          8'542 0.99803000
       148          4          8'582 0.99803200
       149         22          8'583 0.99804300
       150         12          8'624 0.99804900
       151         13          8'625 0.99805550
       152         30          8'666 0.99807050
       153          5          8'667 0.99807300
       154         10          8'707 0.99807800
       155         30          8'708 0.99809300
       156         35          8'749 0.99811050
       157         26          8'750 0.99812350
       158          1          8'790 0.99812400
       159         81          8'791 0.99816450
       160          9          8'792 0.99816900
       161         16          8'832 0.99817700
       162         63          8'833 0.99820850
       163         43          8'874 0.99823000
       164         39          8'875 0.99824950
       165         80          8'916 0.99828950
       166         12          8'917 0.99829550
       167         20          8'957 0.99830550
       168         75          8'958 0.99834300
       169         54          8'999 0.99837000
       170         37          9'000 0.99838850
       171         96          9'041 0.99843650
       172         10          9'042 0.99844150
       173         23          9'082 0.99845300
       174         78          9'083 0.99849200
       175         56          9'124 0.99852000
       176         47          9'125 0.99854350
       177         81          9'166 0.99858400
       178          6          9'167 0.99858700
       179         19          9'207 0.99859650
       180         74          9'208 0.99863350
       181         36          9'249 0.99865150
       182         43          9'250 0.99867300
       183          2          9'290 0.99867400
       184         94          9'291 0.99872100
       185          9          9'292 0.99872550
       186         25          9'332 0.99873800
       187         60          9'333 0.99876800
       188         55          9'374 0.99879550
       189         30          9'375 0.99881050
       190          3          9'415 0.99881200
       191         61          9'416 0.99884250
       192          7          9'417 0.99884600
       193         21          9'457 0.99885650
       194         64          9'458 0.99888850
       195         51          9'499 0.99891400
       196         23          9'500 0.99892550
       197          4          9'540 0.99892750
       198         63          9'541 0.99895900
       199          5          9'542 0.99896150
       200         20          9'582 0.99897150
       201         31          9'583 0.99898700
