./cpp_clockinfo_main-OPi+2E-2048MiB-threads_4-ILP32-FreeBSD_13_r363590M-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :   3.771307e+11 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            208 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'300 ns
(with min duration still included)

target with min duration subtracted  :          4'092 ns

Other information for reference:

small scale duration variability     :             43 ns

largest observed duration            :        100'247 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0          1            208 0.00000050
         1          1            209 0.00000100
         2     95'032            249 0.04751700
         3  1'664'347            250 0.87969050
         4     77'487            251 0.91843400
         5     52'774            291 0.94482100
         6    100'641            292 0.99514150
         7      1'420            333 0.99585150
         8        657            334 0.99618000
         9        160            374 0.99626000
        10      2'101            375 0.99731050
        11        134            376 0.99737750
        12        114            416 0.99743450
        13        202            417 0.99753550
        14         56            458 0.99756350
        15         28            459 0.99757750
        16          8            499 0.99758150
        17        100            500 0.99763150
        18          8            501 0.99763550
        19         36            541 0.99765350
        20         68            542 0.99768750
        21         19            583 0.99769700
        22         14            584 0.99770400
        23          3            624 0.99770550
        24         24            625 0.99771750
        25          3            626 0.99771900
        26          9            666 0.99772350
        27          9            667 0.99772800
        28         12            708 0.99773400
        29          4            709 0.99773600
        30         10            750 0.99774100
        31          4            791 0.99774300
        32          7            792 0.99774650
        33          6            833 0.99774950
        34          7            875 0.99775300
        35          1            916 0.99775350
        36          1            917 0.99775400
        37          3            959 0.99775550
        38          1          1'000 0.99775600
        39          1          1'041 0.99775650
        40          2          1'042 0.99775750
        41          2          1'083 0.99775850
        42          1          1'167 0.99775900
        43          1          2'833 0.99775950
        44          1          3'125 0.99776000
        45          2          3'583 0.99776100
        46          2          3'625 0.99776200
        47          1          3'666 0.99776250
        48          1          3'708 0.99776300
        49          1          3'833 0.99776350
        50          1          3'875 0.99776400
        51          1          3'916 0.99776450
        52          1          3'917 0.99776500
        53          1          3'958 0.99776550
        54          1          3'959 0.99776600
        55          1          4'000 0.99776650
        56          3          4'041 0.99776800
        57          2          4'083 0.99776900
        58          1          4'125 0.99776950
        59          3          4'208 0.99777100
        60          1          4'209 0.99777150
        61          2          4'292 0.99777250
        62          1          4'333 0.99777300
        63          2          4'374 0.99777400
        64          1          4'416 0.99777450
        65          1          4'417 0.99777500
        66          3          4'500 0.99777650
        67          1          4'541 0.99777700
        68          1          4'624 0.99777750
        69          2          4'625 0.99777850
        70          1          4'708 0.99777900
        71          1          4'750 0.99777950
        72          1          4'791 0.99778000
        73          1          4'792 0.99778050
        74          1          4'875 0.99778100
        75          2          4'958 0.99778200
        76          1          5'000 0.99778250
        77          1          5'166 0.99778300
        78          2          5'208 0.99778400
        79          1          5'250 0.99778450
        80          1          5'333 0.99778500
        81          1          5'416 0.99778550
        82          1          5'583 0.99778600
        83          2          5'625 0.99778700
        84          1          5'792 0.99778750
        85          1          5'874 0.99778800
        86          1          5'917 0.99778850
        87          3          6'041 0.99779000
        88          1          6'125 0.99779050
        89          1          6'166 0.99779100
        90          1          6'291 0.99779150
        91          1          6'333 0.99779200
        92          2          6'458 0.99779300
        93          3          6'500 0.99779450
        94          2          6'583 0.99779550
        95          1          6'625 0.99779600
        96          2          6'666 0.99779700
        97          1          6'708 0.99779750
        98          2          6'750 0.99779850
        99          3          6'792 0.99780000
       100          1          6'833 0.99780050
       101          1          6'834 0.99780100
       102          2          6'874 0.99780200
       103          4          6'875 0.99780400
       104          3          6'916 0.99780550
       105          1          6'917 0.99780600
       106          5          6'958 0.99780850
       107          2          6'999 0.99780950
       108          2          7'000 0.99781050
       109          3          7'041 0.99781200
       110          3          7'042 0.99781350
       111          5          7'083 0.99781600
       112          3          7'124 0.99781750
       113          5          7'125 0.99782000
       114          3          7'166 0.99782150
       115          2          7'167 0.99782250
       116          3          7'208 0.99782400
       117          1          7'209 0.99782450
       118          1          7'249 0.99782500
       119          4          7'250 0.99782700
       120          5          7'291 0.99782950
       121          3          7'292 0.99783100
       122          4          7'333 0.99783300
       123          6          7'374 0.99783600
       124          5          7'375 0.99783850
       125          8          7'416 0.99784250
       126          3          7'417 0.99784400
       127         11          7'458 0.99784950
       128          2          7'499 0.99785050
       129          3          7'500 0.99785200
       130          5          7'541 0.99785450
       131          3          7'542 0.99785600
       132          7          7'583 0.99785950
       133          8          7'624 0.99786350
       134          5          7'625 0.99786600
       135          8          7'666 0.99787000
       136          5          7'667 0.99787250
       137          2          7'707 0.99787350
       138          9          7'708 0.99787800
       139          4          7'749 0.99788000
       140         13          7'750 0.99788650
       141         11          7'791 0.99789200
       142          4          7'792 0.99789400
       143          1          7'832 0.99789450
       144         12          7'833 0.99790050
       145          1          7'834 0.99790100
       146          1          7'874 0.99790150
       147          6          7'875 0.99790450
       148         10          7'916 0.99790950
       149          3          7'917 0.99791100
       150          1          7'957 0.99791150
       151          9          7'958 0.99791600
       152          3          7'999 0.99791750
       153          4          8'000 0.99791950
       154          5          8'041 0.99792200
       155          1          8'042 0.99792250
       156          4          8'083 0.99792450
       157          3          8'124 0.99792600
       158          4          8'125 0.99792800
       159          9          8'166 0.99793250
       160          4          8'167 0.99793450
       161         13          8'208 0.99794100
       162          2          8'249 0.99794200
       163          3          8'250 0.99794350
       164          7          8'291 0.99794700
       165          5          8'292 0.99794950
       166          9          8'333 0.99795400
       167          5          8'374 0.99795650
       168          3          8'375 0.99795800
       169          6          8'416 0.99796100
       170          5          8'417 0.99796350
       171         17          8'458 0.99797200
       172          5          8'499 0.99797450
       173          4          8'500 0.99797650
       174         10          8'541 0.99798150
       175          7          8'542 0.99798500
       176          1          8'582 0.99798550
       177         25          8'583 0.99799800
       178          5          8'624 0.99800050
       179          7          8'625 0.99800400
       180         20          8'666 0.99801400
       181          8          8'667 0.99801800
       182         40          8'708 0.99803800
       183          2          8'709 0.99803900
       184         15          8'749 0.99804650
       185         21          8'750 0.99805700
       186         25          8'791 0.99806950
       187         22          8'792 0.99808050
       188          2          8'832 0.99808150
       189         46          8'833 0.99810450
       190          2          8'834 0.99810550
       191         22          8'874 0.99811650
       192         33          8'875 0.99813300
       193         55          8'916 0.99816050
       194         10          8'917 0.99816550
       195          3          8'957 0.99816700
       196         70          8'958 0.99820200
       197          3          8'959 0.99820350
       198         25          8'999 0.99821600
       199         67          9'000 0.99824950
       200         62          9'041 0.99828050
       201         29          9'042 0.99829500
       202          4          9'082 0.99829700
       203         96          9'083 0.99834500
       204         38          9'124 0.99836400
       205         60          9'125 0.99839400
       206         80          9'166 0.99843400
       207         32          9'167 0.99845000
       208          3          9'207 0.99845150
       209         98          9'208 0.99850050
       210         31          9'249 0.99851600
       211         70          9'250 0.99855100
       212         76          9'291 0.99858900
       213         36          9'292 0.99860700
       214          2          9'332 0.99860800
       215        101          9'333 0.99865850
       216          2          9'334 0.99865950
       217         31          9'374 0.99867500
       218         60          9'375 0.99870500
       219         53          9'416 0.99873150
       220         33          9'417 0.99874800
       221          5          9'457 0.99875050
       222         80          9'458 0.99879050
       223          2          9'459 0.99879150
       224         30          9'499 0.99880650
       225         51          9'500 0.99883200
       226         50          9'541 0.99885700
       227         21          9'542 0.99886750
       228          7          9'582 0.99887100
       229         73          9'583 0.99890750
       230          3          9'584 0.99890900
       231         23          9'624 0.99892050
       232         41          9'625 0.99894100
       233         43          9'666 0.99896250
       234         26          9'667 0.99897550
       235          4          9'707 0.99897750
