./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-Fedora_34_64bit-g++_11_O3lto-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  3.4166601e+12 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         31'479 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0      1'576             39 0.00078800
         1  1'064'435             40 0.53300550
         2      2'803             79 0.53440700
         3    927'263             80 0.99803850
         4          1            120 0.99803900
         5          4            160 0.99804100
         6          1            240 0.99804150
         7          2          1'999 0.99804250
         8         19          2'000 0.99805200
         9         26          2'039 0.99806500
        10        387          2'040 0.99825850
        11         44          2'079 0.99828050
        12        607          2'080 0.99858400
        13         31          2'119 0.99859950
        14        370          2'120 0.99878450
        15         34          2'159 0.99880150
        16        358          2'160 0.99898050
        17         20          2'199 0.99899050
        18        279          2'200 0.99913000
        19         23          2'239 0.99914150
        20        203          2'240 0.99924300
        21         26          2'279 0.99925600
        22        271          2'280 0.99939150
        23         14          2'319 0.99939850
        24        224          2'320 0.99951050
        25         18          2'359 0.99951950
        26        132          2'360 0.99958550
        27         13          2'399 0.99959200
        28        106          2'400 0.99964500
        29          7          2'439 0.99964850
        30         93          2'440 0.99969500
        31          4          2'479 0.99969700
        32         58          2'480 0.99972600
        33          6          2'519 0.99972900
        34         50          2'520 0.99975400
        35          4          2'559 0.99975600
        36         47          2'560 0.99977950
        37          6          2'599 0.99978250
        38         24          2'600 0.99979450
        39          1          2'639 0.99979500
        40          9          2'640 0.99979950
        41          7          2'679 0.99980300
        42         11          2'680 0.99980850
        43          1          2'719 0.99980900
        44          8          2'720 0.99981300
        45          1          2'759 0.99981350
        46         13          2'760 0.99982000
        47          2          2'799 0.99982100
        48          1          2'800 0.99982150
        49          5          2'840 0.99982400
        50          1          2'879 0.99982450
        51          4          2'880 0.99982650
        52          1          2'920 0.99982700
        53          1          2'960 0.99982750
        54          2          3'000 0.99982850
        55          1          3'040 0.99982900
        56          1          3'199 0.99982950
        57          2          3'400 0.99983050
        58          1          4'120 0.99983100
        59          1          4'159 0.99983150
        60         14          4'160 0.99983850
        61          3          4'199 0.99984000
        62         14          4'200 0.99984700
        63          4          4'239 0.99984900
        64          6          4'240 0.99985200
        65          2          4'279 0.99985300
        66         21          4'280 0.99986350
        67          2          4'319 0.99986450
        68         13          4'320 0.99987100
        69          4          4'359 0.99987300
        70         10          4'360 0.99987800
        71          6          4'399 0.99988100
        72         26          4'400 0.99989400
        73          2          4'439 0.99989500
        74         20          4'440 0.99990500
        75         14          4'480 0.99991200
        76          2          4'519 0.99991300
        77          9          4'520 0.99991750
        78          4          4'559 0.99991950
        79         13          4'560 0.99992600
        80          1          4'599 0.99992650
        81         11          4'600 0.99993200
        82         12          4'640 0.99993800
        83          1          4'679 0.99993850
        84          6          4'680 0.99994150
