./cpp_clockinfo_main-ThreadRipper1950X-131072MiB-threads_32-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  1.9285089e+14 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'000 ns
(with min duration still included)

target with min duration subtracted  :            960 ns

Other information for reference:

small scale duration variability     :             10 ns
Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          2'100 ns
(with min duration still included)

target with min duration subtracted  :          2'060 ns

Other information for reference:

small scale duration variability     :             21 ns

largest observed duration            :         58'301 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          3'000 ns
(with min duration still included)

target with min duration subtracted  :          2'960 ns

Other information for reference:

small scale duration variability     :             30 ns

largest observed duration            :        697'835 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          3'000 ns
(with min duration still included)

target with min duration subtracted  :          2'960 ns

Other information for reference:

small scale duration variability     :             30 ns

largest observed duration            :        574'399 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          3'000 ns
(with min duration still included)

target with min duration subtracted  :          2'960 ns

Other information for reference:

small scale duration variability     :             30 ns

largest observed duration            :        415'905 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          3'000 ns
(with min duration still included)

target with min duration subtracted  :          2'960 ns

Other information for reference:

small scale duration variability     :             30 ns

largest observed duration            :        748'863 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          3'000 ns
(with min duration still included)

target with min duration subtracted  :          2'960 ns

Other information for reference:

small scale duration variability     :             30 ns

largest observed duration            :        735'768 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

