./cpp_clockinfo_main-OverDrive_1000-8192MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  7.4191595e+14 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'700 ns
(with min duration still included)

target with min duration subtracted  :          1'621 ns

Other information for reference:

small scale duration variability     :             17 ns

largest observed duration            :         29'056 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     15'912             79 0.00795600
         1    239'812             80 0.12786200
         2     14'343             81 0.13503350
         3      6'453             87 0.13826000
         4    687'713             88 0.48211650
         5      6'934             89 0.48558350
         6     50'964             95 0.51106550
         7    921'371             96 0.97175100
         8     52'183             97 0.99784250
         9          1            103 0.99784300
        10         23            104 0.99785450
        11          2            105 0.99785550
        12          8            112 0.99785950
        13          6            119 0.99786250
        14         39            120 0.99788200
        15          2            121 0.99788300
        16          4            127 0.99788500
        17         60            128 0.99791500
        18          1            129 0.99791550
        19         45            136 0.99793800
        20          1            137 0.99793850
        21          1            143 0.99793900
        22          3            144 0.99794050
        23          1            152 0.99794100
        24          3            160 0.99794250
        25          1            224 0.99794300
        26          1          1'808 0.99794350
        27          1          1'832 0.99794400
        28          1          1'840 0.99794450
        29          3          1'848 0.99794600
        30          1          1'855 0.99794650
        31          1          1'880 0.99794700
        32          1          1'888 0.99794750
        33          1          1'896 0.99794800
        34          2          1'904 0.99794900
        35          1          1'905 0.99794950
        36          2          1'912 0.99795050
        37          2          1'920 0.99795150
        38          3          1'928 0.99795300
        39          2          1'929 0.99795400
        40          5          1'936 0.99795650
        41          6          1'944 0.99795950
        42          2          1'945 0.99796050
        43          2          1'952 0.99796150
        44          6          1'960 0.99796450
        45          9          1'968 0.99796900
        46          2          1'969 0.99797000
        47          1          1'975 0.99797050
        48          6          1'976 0.99797350
        49          1          1'983 0.99797400
        50          6          1'984 0.99797700
        51          1          1'992 0.99797750
        52          1          1'993 0.99797800
        53          4          2'000 0.99798000
        54          4          2'008 0.99798200
        55          2          2'016 0.99798300
        56          1          2'017 0.99798350
        57          6          2'024 0.99798650
        58          1          2'031 0.99798700
        59          1          2'032 0.99798750
        60          1          2'033 0.99798800
        61          3          2'040 0.99798950
        62          5          2'048 0.99799200
        63          1          2'049 0.99799250
        64          5          2'056 0.99799500
        65          6          2'064 0.99799800
        66          3          2'072 0.99799950
        67          5          2'080 0.99800200
        68          1          2'081 0.99800250
        69          4          2'088 0.99800450
        70          1          2'096 0.99800500
        71          8          2'104 0.99800900
        72          7          2'112 0.99801250
        73          4          2'120 0.99801450
        74          1          2'121 0.99801500
        75          5          2'128 0.99801750
        76          2          2'136 0.99801850
        77          1          2'144 0.99801900
        78          4          2'152 0.99802100
        79          2          2'160 0.99802200
        80          2          2'168 0.99802300
        81          3          2'176 0.99802450
        82          1          2'184 0.99802500
        83          5          2'192 0.99802750
        84          1          2'200 0.99802800
        85          2          2'208 0.99802900
        86          3          2'224 0.99803050
        87          5          2'232 0.99803300
        88          2          2'240 0.99803400
        89          2          2'248 0.99803500
        90          1          2'256 0.99803550
        91          1          2'272 0.99803600
        92          2          2'280 0.99803700
        93          3          2'288 0.99803850
        94          2          2'296 0.99803950
        95          1          2'297 0.99804000
        96          3          2'304 0.99804150
        97          6          2'328 0.99804450
        98          4          2'336 0.99804650
        99          2          2'343 0.99804750
       100          5          2'344 0.99805000
       101         20          2'352 0.99806000
       102         11          2'360 0.99806550
       103          2          2'367 0.99806650
       104         21          2'368 0.99807700
       105          2          2'369 0.99807800
       106         17          2'376 0.99808650
       107          1          2'383 0.99808700
       108         20          2'384 0.99809700
       109          1          2'385 0.99809750
       110         32          2'392 0.99811350
       111          2          2'393 0.99811450
       112          2          2'399 0.99811550
       113         35          2'400 0.99813300
       114          1          2'401 0.99813350
       115          4          2'407 0.99813550
       116         44          2'408 0.99815750
       117          1          2'409 0.99815800
       118          2          2'415 0.99815900
       119         45          2'416 0.99818150
       120          1          2'417 0.99818200
       121         64          2'424 0.99821400
       122          5          2'431 0.99821650
       123         61          2'432 0.99824700
       124          6          2'433 0.99825000
       125          3          2'439 0.99825150
       126         57          2'440 0.99828000
       127          3          2'441 0.99828150
       128          1          2'447 0.99828200
       129         82          2'448 0.99832300
       130          4          2'455 0.99832500
       131         68          2'456 0.99835900
       132          5          2'457 0.99836150
       133          2          2'463 0.99836250
       134         80          2'464 0.99840250
       135          3          2'465 0.99840400
       136          6          2'471 0.99840700
       137         81          2'472 0.99844750
       138          4          2'473 0.99844950
       139          5          2'479 0.99845200
       140         78          2'480 0.99849100
       141          4          2'481 0.99849300
       142          3          2'487 0.99849450
       143         96          2'488 0.99854250
       144          5          2'489 0.99854500
       145          3          2'495 0.99854650
       146        105          2'496 0.99859900
       147          3          2'497 0.99860050
       148          4          2'503 0.99860250
       149         80          2'504 0.99864250
       150          7          2'505 0.99864600
       151         94          2'512 0.99869300
       152          3          2'513 0.99869450
       153          5          2'519 0.99869700
       154         83          2'520 0.99873850
       155          9          2'521 0.99874300
       156          3          2'527 0.99874450
       157         70          2'528 0.99877950
       158          3          2'529 0.99878100
       159          1          2'535 0.99878150
       160         92          2'536 0.99882750
       161          2          2'537 0.99882850
       162          6          2'543 0.99883150
       163         68          2'544 0.99886550
       164          3          2'545 0.99886700
       165          5          2'551 0.99886950
       166         73          2'552 0.99890600
       167          5          2'553 0.99890850
       168         94          2'560 0.99895550
       169          5          2'561 0.99895800
       170          2          2'567 0.99895900
       171         70          2'568 0.99899400
       172          2          2'569 0.99899500
       173          5          2'575 0.99899750
       174         57          2'576 0.99902600
       175          2          2'577 0.99902700
       176          2          2'583 0.99902800
       177         62          2'584 0.99905900
       178          2          2'585 0.99906000
       179          3          2'591 0.99906150
       180         59          2'592 0.99909100
       181          3          2'593 0.99909250
       182          1          2'599 0.99909300
       183         55          2'600 0.99912050
       184          2          2'601 0.99912150
       185          1          2'607 0.99912200
       186         44          2'608 0.99914400
       187          6          2'609 0.99914700
       188          1          2'615 0.99914750
       189         55          2'616 0.99917500
       190          1          2'617 0.99917550
       191         45          2'624 0.99919800
       192          1          2'631 0.99919850
       193         32          2'632 0.99921450
       194          3          2'633 0.99921600
       195          2          2'639 0.99921700
       196         46          2'640 0.99924000
       197          1          2'641 0.99924050
       198          2          2'647 0.99924150
       199         27          2'648 0.99925500
       200          1          2'655 0.99925550
       201         43          2'656 0.99927700
       202          2          2'657 0.99927800
       203          1          2'663 0.99927850
       204         30          2'664 0.99929350
       205          3          2'671 0.99929500
       206         29          2'672 0.99930950
       207          3          2'679 0.99931100
       208         29          2'680 0.99932550
       209          1          2'681 0.99932600
       210          2          2'687 0.99932700
       211         30          2'688 0.99934200
       212          3          2'689 0.99934350
       213          1          2'695 0.99934400
       214         31          2'696 0.99935950
       215          1          2'697 0.99936000
       216          1          2'703 0.99936050
       217         25          2'704 0.99937300
       218          1          2'705 0.99937350
       219         28          2'712 0.99938750
       220          1          2'719 0.99938800
       221         28          2'720 0.99940200
       222          1          2'721 0.99940250
       223          1          2'727 0.99940300
       224         28          2'728 0.99941700
       225         26          2'736 0.99943000
       226         29          2'744 0.99944450
       227          1          2'745 0.99944500
       228         20          2'752 0.99945500
       229         18          2'760 0.99946400
       230          2          2'767 0.99946500
       231         17          2'768 0.99947350
       232          4          2'769 0.99947550
       233         27          2'776 0.99948900
       234         20          2'784 0.99949900
       235          2          2'785 0.99950000
       236          1          2'791 0.99950050
       237         13          2'792 0.99950700
       238          2          2'793 0.99950800
       239         29          2'800 0.99952250
       240          2          2'807 0.99952350
       241         20          2'808 0.99953350
       242          4          2'815 0.99953550
       243         25          2'816 0.99954800
       244          2          2'817 0.99954900
       245         11          2'824 0.99955450
       246          4          2'831 0.99955650
       247         11          2'832 0.99956200
       248          2          2'833 0.99956300
       249          1          2'839 0.99956350
       250         12          2'840 0.99956950
       251         11          2'848 0.99957500
       252          2          2'849 0.99957600
       253         22          2'856 0.99958700
       254         13          2'864 0.99959350
       255          1          2'865 0.99959400
       256          2          2'871 0.99959500
       257         13          2'872 0.99960150
       258          1          2'873 0.99960200
       259          1          2'879 0.99960250
       260         18          2'880 0.99961150
       261          1          2'881 0.99961200
       262         12          2'888 0.99961800
       263         15          2'896 0.99962550
       264          1          2'897 0.99962600
       265          1          2'903 0.99962650
       266         13          2'904 0.99963300
       267         20          2'912 0.99964300
       268         10          2'920 0.99964800
       269          2          2'927 0.99964900
       270         13          2'928 0.99965550
       271          2          2'929 0.99965650
       272          7          2'936 0.99966000
       273          1          2'943 0.99966050
       274          9          2'944 0.99966500
       275         11          2'952 0.99967050
       276         13          2'960 0.99967700
       277         12          2'968 0.99968300
       278          9          2'976 0.99968750
       279          1          2'977 0.99968800
       280          2          2'983 0.99968900
       281          7          2'984 0.99969250
       282         16          2'992 0.99970050
       283          1          2'993 0.99970100
       284         14          3'000 0.99970800
       285         15          3'008 0.99971550
       286          2          3'009 0.99971650
       287          3          3'015 0.99971800
       288         13          3'016 0.99972450
       289         10          3'024 0.99972950
       290          2          3'031 0.99973050
       291         15          3'032 0.99973800
       292          2          3'033 0.99973900
       293          1          3'039 0.99973950
       294         19          3'040 0.99974900
       295          1          3'041 0.99974950
       296         24          3'048 0.99976150
       297          3          3'055 0.99976300
       298         12          3'056 0.99976900
       299         11          3'064 0.99977450
       300          2          3'071 0.99977550
       301         10          3'072 0.99978050
       302         18          3'080 0.99978950
       303         21          3'088 0.99980000
       304          1          3'095 0.99980050
       305         11          3'096 0.99980600
       306          1          3'097 0.99980650
       307         13          3'104 0.99981300
       308          2          3'105 0.99981400
       309          2          3'111 0.99981500
       310         18          3'112 0.99982400
       311         15          3'120 0.99983150
       312          1          3'127 0.99983200
       313         15          3'128 0.99983950
       314         14          3'136 0.99984650
       315          2          3'143 0.99984750
       316         11          3'144 0.99985300
       317          2          3'151 0.99985400
       318         12          3'152 0.99986000
       319          5          3'160 0.99986250
       320          1          3'167 0.99986300
       321          6          3'168 0.99986600
       322          1          3'169 0.99986650
       323          2          3'175 0.99986750
       324          6          3'176 0.99987050
       325          1          3'183 0.99987100
       326         13          3'184 0.99987750
       327         18          3'192 0.99988650
       328          1          3'199 0.99988700
       329         20          3'200 0.99989700
       330          1          3'207 0.99989750
       331          9          3'208 0.99990200
       332          2          3'215 0.99990300
       333          8          3'216 0.99990700
       334          9          3'224 0.99991150
       335          3          3'232 0.99991300
       336          4          3'240 0.99991500
       337          6          3'248 0.99991800
       338          1          3'255 0.99991850
       339          3          3'256 0.99992000
       340          1          3'257 0.99992050
       341          5          3'264 0.99992300
       342          2          3'265 0.99992400
       343          9          3'272 0.99992850
       344          8          3'280 0.99993250
       345          7          3'288 0.99993600
       346          3          3'296 0.99993750
       347          1          3'297 0.99993800
       348          7          3'304 0.99994150
       349          3          3'312 0.99994300
       350          2          3'320 0.99994400
       351          4          3'328 0.99994600
       352          3          3'336 0.99994750
       353          2          3'344 0.99994850
       354          4          3'352 0.99995050
       355          5          3'360 0.99995300
       356          2          3'368 0.99995400
       357          2          3'376 0.99995500
       358          6          3'384 0.99995800
       359          2          3'392 0.99995900
       360          2          3'400 0.99996000
       361          3          3'408 0.99996150
       362          2          3'416 0.99996250
       363          2          3'424 0.99996350
       364          2          3'432 0.99996450
       365          2          3'440 0.99996550
       366          2          3'448 0.99996650
       367          2          3'456 0.99996750
       368          1          3'472 0.99996800
       369          1          3'496 0.99996850
       370          1          3'504 0.99996900
       371          2          3'512 0.99997000
       372          1          3'520 0.99997050
       373          1          3'529 0.99997100
       374          1          3'544 0.99997150
       375          1          3'551 0.99997200
       376          1          3'568 0.99997250
       377          1          3'577 0.99997300
       378          1          3'608 0.99997350
       379          2          3'616 0.99997450
       380          1          3'624 0.99997500
       381          2          3'632 0.99997600
       382          1          3'656 0.99997650
       383          1          3'704 0.99997700
       384          1          3'712 0.99997750
       385          1          3'720 0.99997800
       386          1          3'736 0.99997850
       387          1          3'864 0.99997900
       388          1          3'896 0.99997950
       389          1          3'920 0.99998000
       390          1          3'927 0.99998050
       391          1          4'048 0.99998100
       392          1          4'144 0.99998150
       393          1          4'168 0.99998200
       394          1          4'184 0.99998250
