./cpp_clockinfo_main-OverDrive_1000-8192MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  1.2496012e+11 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'700 ns
(with min duration still included)

target with min duration subtracted  :          1'621 ns

Other information for reference:

small scale duration variability     :             17 ns

largest observed duration            :         29'952 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     20'667             79 0.01033350
         1    330'269             80 0.17546800
         2     20'834             81 0.18588500
         3      7'435             87 0.18960250
         4    773'757             88 0.57648100
         5      7'490             89 0.58022600
         6     42'117             95 0.60128450
         7    750'884             96 0.97672650
         8     42'171             97 0.99781200
         9          4            103 0.99781400
        10         95            104 0.99786150
        11          8            105 0.99786550
        12          1            111 0.99786600
        13        123            112 0.99792750
        14         22            120 0.99793850
        15          5            128 0.99794100
        16          1            136 0.99794150
        17          2            144 0.99794250
        18          1            160 0.99794300
        19          1            168 0.99794350
        20          2            184 0.99794450
        21          1            192 0.99794500
        22          1          1'720 0.99794550
        23          1          1'760 0.99794600
        24          1          1'776 0.99794650
        25          2          1'784 0.99794750
        26          1          1'807 0.99794800
        27          1          1'808 0.99794850
        28          1          1'815 0.99794900
        29          1          1'816 0.99794950
        30          2          1'824 0.99795050
        31          1          1'825 0.99795100
        32          1          1'832 0.99795150
        33          3          1'840 0.99795300
        34          2          1'848 0.99795400
        35          6          1'856 0.99795700
        36          5          1'864 0.99795950
        37          4          1'872 0.99796150
        38          4          1'880 0.99796350
        39          1          1'881 0.99796400
        40          4          1'888 0.99796600
        41          1          1'895 0.99796650
        42          4          1'896 0.99796850
        43          9          1'904 0.99797300
        44          9          1'912 0.99797750
        45          1          1'919 0.99797800
        46          6          1'920 0.99798100
        47          5          1'928 0.99798350
        48          6          1'936 0.99798650
        49          1          1'943 0.99798700
        50          7          1'944 0.99799050
        51          3          1'952 0.99799200
        52          1          1'959 0.99799250
        53          3          1'960 0.99799400
        54          2          1'968 0.99799500
        55          4          1'976 0.99799700
        56          5          1'984 0.99799950
        57          1          1'991 0.99800000
        58          5          1'992 0.99800250
        59          3          2'000 0.99800400
        60          1          2'001 0.99800450
        61          3          2'008 0.99800600
        62          2          2'009 0.99800700
        63          1          2'015 0.99800750
        64          3          2'016 0.99800900
        65          4          2'024 0.99801100
        66          5          2'032 0.99801350
        67          1          2'039 0.99801400
        68          3          2'040 0.99801550
        69          4          2'048 0.99801750
        70          1          2'056 0.99801800
        71          3          2'064 0.99801950
        72          1          2'071 0.99802000
        73          5          2'072 0.99802250
        74          1          2'073 0.99802300
        75          3          2'080 0.99802450
        76          3          2'088 0.99802600
        77          2          2'096 0.99802700
        78          2          2'104 0.99802800
        79          2          2'112 0.99802900
        80          3          2'120 0.99803050
        81          2          2'128 0.99803150
        82          1          2'129 0.99803200
        83          2          2'136 0.99803300
        84          1          2'167 0.99803350
        85          1          2'168 0.99803400
        86          1          2'192 0.99803450
        87          1          2'200 0.99803500
        88          1          2'224 0.99803550
        89          3          2'240 0.99803700
        90          1          2'256 0.99803750
        91          2          2'280 0.99803850
        92          1          2'288 0.99803900
        93          1          2'296 0.99803950
        94          1          2'304 0.99804000
        95          3          2'320 0.99804150
        96          1          2'329 0.99804200
        97          1          2'343 0.99804250
        98          1          2'360 0.99804300
        99          1          2'368 0.99804350
       100          1          2'376 0.99804400
       101          5          2'384 0.99804650
       102          1          2'385 0.99804700
       103          1          2'392 0.99804750
       104          5          2'400 0.99805000
       105          1          2'408 0.99805050
       106          2          2'432 0.99805150
       107          1          2'439 0.99805200
